

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun 22 23:39:33 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text22,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   923  019B                     	;# 
   924  019B                     	;# 
   925  019B                     	;# 
   926  019C                     	;# 
   927  019C                     	;# 
   928  019D                     	;# 
   929  019E                     	;# 
   930  019F                     	;# 
   931  020C                     	;# 
   932  020D                     	;# 
   933  0211                     	;# 
   934  0211                     	;# 
   935  0212                     	;# 
   936  0212                     	;# 
   937  0213                     	;# 
   938  0213                     	;# 
   939  0214                     	;# 
   940  0214                     	;# 
   941  0215                     	;# 
   942  0215                     	;# 
   943  0215                     	;# 
   944  0216                     	;# 
   945  0216                     	;# 
   946  0217                     	;# 
   947  0217                     	;# 
   948  0219                     	;# 
   949  021A                     	;# 
   950  021B                     	;# 
   951  021C                     	;# 
   952  021D                     	;# 
   953  021E                     	;# 
   954  021F                     	;# 
   955  0291                     	;# 
   956  0291                     	;# 
   957  0292                     	;# 
   958  0293                     	;# 
   959  0294                     	;# 
   960  0295                     	;# 
   961  0295                     	;# 
   962  0296                     	;# 
   963  0298                     	;# 
   964  0298                     	;# 
   965  0299                     	;# 
   966  029A                     	;# 
   967  029B                     	;# 
   968  029C                     	;# 
   969  029C                     	;# 
   970  029D                     	;# 
   971  029E                     	;# 
   972  029E                     	;# 
   973  0311                     	;# 
   974  0311                     	;# 
   975  0312                     	;# 
   976  0313                     	;# 
   977  0318                     	;# 
   978  0318                     	;# 
   979  0319                     	;# 
   980  031A                     	;# 
   981  0394                     	;# 
   982  0395                     	;# 
   983  0396                     	;# 
   984  039A                     	;# 
   985  039C                     	;# 
   986  039D                     	;# 
   987  039E                     	;# 
   988  039F                     	;# 
   989  0415                     	;# 
   990  0416                     	;# 
   991  0417                     	;# 
   992  041C                     	;# 
   993  041D                     	;# 
   994  041E                     	;# 
   995  0FE4                     	;# 
   996  0FE5                     	;# 
   997  0FE6                     	;# 
   998  0FE7                     	;# 
   999  0FE8                     	;# 
  1000  0FE9                     	;# 
  1001  0FEA                     	;# 
  1002  0FEB                     	;# 
  1003  0FED                     	;# 
  1004  0FEE                     	;# 
  1005  0FEF                     	;# 
  1006  0000                     	;# 
  1007  0001                     	;# 
  1008  0002                     	;# 
  1009  0003                     	;# 
  1010  0004                     	;# 
  1011  0005                     	;# 
  1012  0006                     	;# 
  1013  0007                     	;# 
  1014  0008                     	;# 
  1015  0009                     	;# 
  1016  000A                     	;# 
  1017  000B                     	;# 
  1018  000C                     	;# 
  1019  000D                     	;# 
  1020  0011                     	;# 
  1021  0012                     	;# 
  1022  0013                     	;# 
  1023  0014                     	;# 
  1024  0015                     	;# 
  1025  0016                     	;# 
  1026  0016                     	;# 
  1027  0017                     	;# 
  1028  0018                     	;# 
  1029  0019                     	;# 
  1030  001A                     	;# 
  1031  001B                     	;# 
  1032  001C                     	;# 
  1033  001E                     	;# 
  1034  001F                     	;# 
  1035  008C                     	;# 
  1036  008D                     	;# 
  1037  0091                     	;# 
  1038  0092                     	;# 
  1039  0093                     	;# 
  1040  0094                     	;# 
  1041  0095                     	;# 
  1042  0096                     	;# 
  1043  0097                     	;# 
  1044  0098                     	;# 
  1045  0099                     	;# 
  1046  009A                     	;# 
  1047  009B                     	;# 
  1048  009B                     	;# 
  1049  009C                     	;# 
  1050  009D                     	;# 
  1051  009E                     	;# 
  1052  010C                     	;# 
  1053  010D                     	;# 
  1054  0111                     	;# 
  1055  0112                     	;# 
  1056  0113                     	;# 
  1057  0114                     	;# 
  1058  0115                     	;# 
  1059  0116                     	;# 
  1060  0117                     	;# 
  1061  0118                     	;# 
  1062  0119                     	;# 
  1063  011A                     	;# 
  1064  011B                     	;# 
  1065  011D                     	;# 
  1066  011E                     	;# 
  1067  018C                     	;# 
  1068  018D                     	;# 
  1069  0191                     	;# 
  1070  0191                     	;# 
  1071  0192                     	;# 
  1072  0193                     	;# 
  1073  0193                     	;# 
  1074  0193                     	;# 
  1075  0194                     	;# 
  1076  0195                     	;# 
  1077  0196                     	;# 
  1078  0199                     	;# 
  1079  019A                     	;# 
  1080  019B                     	;# 
  1081  019B                     	;# 
  1082  019B                     	;# 
  1083  019B                     	;# 
  1084  019C                     	;# 
  1085  019C                     	;# 
  1086  019D                     	;# 
  1087  019E                     	;# 
  1088  019F                     	;# 
  1089  020C                     	;# 
  1090  020D                     	;# 
  1091  0211                     	;# 
  1092  0211                     	;# 
  1093  0212                     	;# 
  1094  0212                     	;# 
  1095  0213                     	;# 
  1096  0213                     	;# 
  1097  0214                     	;# 
  1098  0214                     	;# 
  1099  0215                     	;# 
  1100  0215                     	;# 
  1101  0215                     	;# 
  1102  0216                     	;# 
  1103  0216                     	;# 
  1104  0217                     	;# 
  1105  0217                     	;# 
  1106  0219                     	;# 
  1107  021A                     	;# 
  1108  021B                     	;# 
  1109  021C                     	;# 
  1110  021D                     	;# 
  1111  021E                     	;# 
  1112  021F                     	;# 
  1113  0291                     	;# 
  1114  0291                     	;# 
  1115  0292                     	;# 
  1116  0293                     	;# 
  1117  0294                     	;# 
  1118  0295                     	;# 
  1119  0295                     	;# 
  1120  0296                     	;# 
  1121  0298                     	;# 
  1122  0298                     	;# 
  1123  0299                     	;# 
  1124  029A                     	;# 
  1125  029B                     	;# 
  1126  029C                     	;# 
  1127  029C                     	;# 
  1128  029D                     	;# 
  1129  029E                     	;# 
  1130  029E                     	;# 
  1131  0311                     	;# 
  1132  0311                     	;# 
  1133  0312                     	;# 
  1134  0313                     	;# 
  1135  0318                     	;# 
  1136  0318                     	;# 
  1137  0319                     	;# 
  1138  031A                     	;# 
  1139  0394                     	;# 
  1140  0395                     	;# 
  1141  0396                     	;# 
  1142  039A                     	;# 
  1143  039C                     	;# 
  1144  039D                     	;# 
  1145  039E                     	;# 
  1146  039F                     	;# 
  1147  0415                     	;# 
  1148  0416                     	;# 
  1149  0417                     	;# 
  1150  041C                     	;# 
  1151  041D                     	;# 
  1152  041E                     	;# 
  1153  0FE4                     	;# 
  1154  0FE5                     	;# 
  1155  0FE6                     	;# 
  1156  0FE7                     	;# 
  1157  0FE8                     	;# 
  1158  0FE9                     	;# 
  1159  0FEA                     	;# 
  1160  0FEB                     	;# 
  1161  0FED                     	;# 
  1162  0FEE                     	;# 
  1163  0FEF                     	;# 
  1164                           
  1165                           	psect	stringtext1
  1166  031E                     __pstringtext1:	
  1167  031E                     _tuslar:	
  1168  031E  3431               	retlw	49
  1169  031F  3432               	retlw	50
  1170  0320  3433               	retlw	51
  1171  0321  3441               	retlw	65
  1172  0322  3434               	retlw	52
  1173  0323  3435               	retlw	53
  1174  0324  3436               	retlw	54
  1175  0325  3442               	retlw	66
  1176  0326  3437               	retlw	55
  1177  0327  3438               	retlw	56
  1178  0328  3439               	retlw	57
  1179  0329  3443               	retlw	67
  1180  032A  342A               	retlw	42
  1181  032B  3430               	retlw	48
  1182  032C  3423               	retlw	35
  1183  032D  3444               	retlw	68
  1184  032E                     __end_of_tuslar:	
  1185  000D                     _PORTBbits	set	13
  1186  0013                     _PIR3bits	set	19
  1187  000B                     _INTCONbits	set	11
  1188  0093                     _PIE3bits	set	147
  1189  0095                     _OPTION_REGbits	set	149
  1190  008D                     _TRISB	set	141
  1191  008C                     _TRISA	set	140
  1192  0097                     _WDTCON	set	151
  1193  0098                     _OSCTUNE	set	152
  1194  0099                     _OSCCON	set	153
  1195  0466                     _TRISA6	set	1126
  1196  0467                     _TRISA7	set	1127
  1197  04D6                     _PLLR	set	1238
  1198  010D                     _LATBbits	set	269
  1199  011D                     _APFCON0	set	285
  1200  011E                     _APFCON1	set	286
  1201  010C                     _LATA	set	268
  1202  010D                     _LATB	set	269
  1203  0867                     _LATA7	set	2151
