

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 03 23:04:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  2026  01F0  00A5               	movwf	printf@f
  2027  01F1  3084               	movlw	high (STR_3| (0+32768))
  2028  01F2  00A6               	movwf	printf@f+1
  2029  01F3  083B               	movf	_Sayi+1,w	;volatile
  2030  01F4  00A8               	movwf	?_printf+3
  2031  01F5  083A               	movf	_Sayi,w	;volatile
  2032  01F6  00A7               	movwf	?_printf+2
  2033  01F7  0841               	movf	_Sayi2+1,w	;volatile
  2034  01F8  00AA               	movwf	?_printf+5
  2035  01F9  0840               	movf	_Sayi2,w	;volatile
  2036  01FA  00A9               	movwf	?_printf+4
  2037  01FB  3180  2029  3181   	fcall	_printf
  2038                           
  2039                           ;main.c: 120: _delay((unsigned long)((100)*(32000000/4000.0)));
  2040  01FE  3005               	movlw	5
  2041  01FF  0020               	movlb	0	; select bank0
  2042  0200  00B8               	movwf	??_main+1
  2043  0201  300F               	movlw	15
  2044  0202  00B7               	movwf	??_main
  2045  0203  30F1               	movlw	241
  2046  0204                     u1627:	
  2047  0204  0B89               	decfsz	9,f
  2048  0205  2A04               	goto	u1627
  2049  0206  0BB7               	decfsz	??_main,f
  2050  0207  2A04               	goto	u1627
  2051  0208  0BB8               	decfsz	??_main+1,f
  2052  0209  2A04               	goto	u1627
  2053  020A  0064               	clrwdt	;# 
  2054                           
  2055                           ;main.c: 126: sayac++;
  2056  020B  3001               	movlw	1
  2057  020C  0020               	movlb	0	; select bank0
  2058  020D  00B7               	movwf	??_main
  2059  020E  0837               	movf	??_main,w
  2060  020F  07C5               	addwf	_sayac,f
  2061                           
  2062                           ;main.c: 127: if(sayac==50)
  2063  0210  3032               	movlw	50
  2064  0211  0645               	xorwf	_sayac,w
  2065  0212  1D03               	btfss	3,2
  2066  0213  29E8               	goto	l2175
  2067  0214                     l181:	
  2068                           ;main.c: 128: {
  2069                           ;main.c: 129: while(1);
  2070                           
  2071  0214  2A14               	goto	l181
  2072  0215                     __end_of_main:	
  2073                           
  2074                           	psect	text1
  2075  04C6                     __ptext1:	
  2076 ;; *************** function _softi2c_kur *****************
  2077 ;; Defined at:
  2078 ;;		line 16 in file "softi2c.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		None
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2092 ;;      Params:         0       0       0       0       0       0
  2093 ;;      Locals:         0       0       0       0       0       0
  2094 ;;      Temps:          0       0       0       0       0       0
  2095 ;;      Totals:         0       0       0       0       0       0
  2096 ;;Total ram usage:        0 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; Hardware stack levels required when called:    4
  2099 ;; This function calls:
  2100 ;;		Nothing
  2101 ;; This function is called by:
  2102 ;;		_main
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _softi2c_kur
  2108  04C6                     _softi2c_kur:	
  2109                           
  2110                           ;softi2c.c: 18: LATB4=1;
  2111                           
  2112                           ;incstack = 0
  2113                           ; Regs used in _softi2c_kur: []
  2114  04C6  0022               	movlb	2	; select bank2
  2115  04C7  160D               	bsf	13,4	;volatile
  2116                           
  2117                           ;softi2c.c: 19: RB5=1;
  2118  04C8  0020               	movlb	0	; select bank0
  2119  04C9  168D               	bsf	13,5	;volatile
  2120                           
  2121                           ;softi2c.c: 20: TRISB4=0;
  2122  04CA  0021               	movlb	1	; select bank1
  2123  04CB  120D               	bcf	13,4	;volatile
  2124                           
  2125                           ;softi2c.c: 21: TRISB5=1;
  2126  04CC  168D               	bsf	13,5	;volatile
  2127  04CD  0008               	return
  2128  04CE                     __end_of_softi2c_kur:	
  2129                           
  2130                           	psect	text2
  2131  0029                     __ptext2:	
  2132 ;; *************** function _printf *****************
  2133 ;; Defined at:
  2134 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  f               2    4[BANK0 ] PTR const unsigned char 
  2137 ;;		 -> STR_3(16), 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  tmpval          4    0        struct .
  2140 ;;  width           2   19[BANK0 ] int 
  2141 ;;  val             2   16[BANK0 ] unsigned int 
  2142 ;;  cp              2    0        PTR const unsigned char 
  2143 ;;  len             2    0        unsigned int 
  2144 ;;  c               1   21[BANK0 ] char 
  2145 ;;  flag            1   18[BANK0 ] unsigned char 
  2146 ;;  prec            1   15[BANK0 ] char 
  2147 ;;  ap              1   14[BANK0 ] PTR void [1]
  2148 ;;		 -> ?_printf(2), 
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  2    4[BANK0 ] int 
  2151 ;; Registers used:
  2152 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2158 ;;      Params:         0       6       0       0       0       0
  2159 ;;      Locals:         0       8       0       0       0       0
  2160 ;;      Temps:          0       4       0       0       0       0
  2161 ;;      Totals:         0      18       0       0       0       0
  2162 ;;Total ram usage:       18 bytes
  2163 ;; Hardware stack levels used:    1
  2164 ;; Hardware stack levels required when called:    8
  2165 ;; This function calls:
  2166 ;;		___lwdiv
  2167 ;;		___lwmod
  2168 ;;		___wmul
  2169 ;;		_isdigit
  2170 ;;		_putch
  2171 ;; This function is called by:
  2172 ;;		_main
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _printf
  2178  0029                     _printf:	
  2179                           
  2180                           ;doprnt.c: 466: va_list ap;
  2181                           ;doprnt.c: 499: signed char c;
  2182                           ;doprnt.c: 501: int width;
  2183                           ;doprnt.c: 506: signed char prec;
  2184                           ;doprnt.c: 508: unsigned char flag;
  2185                           ;doprnt.c: 523: union {
  2186                           ;doprnt.c: 524: unsigned long vd;
  2187                           ;doprnt.c: 525: double integ;
  2188                           ;doprnt.c: 526: } tmpval;
  2189                           ;doprnt.c: 528: unsigned int val;
  2190                           ;doprnt.c: 529: unsigned len;
  2191                           ;doprnt.c: 530: const char * cp;
  2192                           ;doprnt.c: 533: *ap = __va_start();
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2196  0029  3027               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2197  002A  0020               	movlb	0	; select bank0
  2198  002B  00AB               	movwf	??_printf
  2199  002C  082B               	movf	??_printf,w
  2200  002D  00AF               	movwf	printf@ap
  2201  002E                     l2139:	
  2202                           ;doprnt.c: 536: while(c = *f++) {
  2203                           
  2204  002E  0020               	movlb	0	; select bank0
  2205  002F  0826               	movf	printf@f+1,w
  2206  0030  00AC               	movwf	??_printf+1
  2207  0031  0825               	movf	printf@f,w
  2208  0032  00AB               	movwf	??_printf
  2209  0033  0AA5               	incf	printf@f,f
  2210  0034  1903               	skipnz
  2211  0035  0AA6               	incf	printf@f+1,f
  2212  0036  082B               	movf	??_printf,w
  2213  0037  0084               	movwf	4
  2214  0038  082C               	movf	??_printf+1,w
  2215  0039  0085               	movwf	5
  2216  003A  0800               	movf	0,w	;code access
  2217  003B  00AD               	movwf	??_printf+2
  2218  003C  082D               	movf	??_printf+2,w
  2219  003D  00B6               	movwf	printf@c
  2220  003E  0836               	movf	printf@c,w
  2221  003F  1903               	btfsc	3,2
  2222  0040  0008               	return
  2223                           
  2224                           ;doprnt.c: 538: if(c != '%')
  2225  0041  3025               	movlw	37
  2226  0042  0636               	xorwf	printf@c,w
  2227  0043  1903               	btfsc	3,2
  2228  0044  284A               	goto	l2053
  2229                           
  2230                           ;doprnt.c: 540: {
  2231                           ;doprnt.c: 541: (putch(c) );
  2232  0045  0836               	movf	printf@c,w
  2233  0046  3184  24D4  3180   	fcall	_putch
  2234                           
  2235                           ;doprnt.c: 542: continue;
  2236  0049  282E               	goto	l2139
  2237  004A                     l2053:	
  2238                           
  2239                           ;doprnt.c: 543: }
  2240                           ;doprnt.c: 546: width = 0;
  2241  004A  0020               	movlb	0	; select bank0
  2242  004B  01B4               	clrf	printf@width
  2243  004C  01B5               	clrf	printf@width+1
  2244                           
  2245                           ;doprnt.c: 548: flag = 0;
  2246  004D  01B3               	clrf	printf@flag
  2247                           
  2248                           ;doprnt.c: 551: switch(*f) {
  2249                           
  2250                           ;doprnt.c: 550: for(;;) {
  2251  004E  2854               	goto	l2059
  2252  004F                     l367:	
  2253                           ;doprnt.c: 579: case '0':
  2254                           
  2255                           
  2256                           ;doprnt.c: 580: flag |= 0x04;
  2257  004F  1533               	bsf	printf@flag,2
  2258                           
  2259                           ;doprnt.c: 581: f++;
  2260  0050  3001               	movlw	1
  2261  0051  07A5               	addwf	printf@f,f
  2262  0052  3000               	movlw	0
  2263  0053  3DA6               	addwfc	printf@f+1,f
  2264  0054                     l2059:	
  2265                           ;doprnt.c: 584: }
  2266                           
  2267                           ;doprnt.c: 582: continue;
  2268                           
  2269  0054  0825               	movf	printf@f,w
