

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jun 21 09:39:14 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2760  0272  1193               	bcf	19,3	;volatile
  2761                           
  2762                           ;tmr6.c: 127: if(TMR6_InterruptHandler)
  2763  0273  082C               	movf	_TMR6_InterruptHandler,w
  2764  0274  042D               	iorwf	_TMR6_InterruptHandler+1,w
  2765  0275  1903               	btfsc	3,2
  2766  0276  0008               	return
  2767                           
  2768                           ;tmr6.c: 128: {
  2769                           ;tmr6.c: 129: TMR6_InterruptHandler();
  2770  0277  082D               	movf	_TMR6_InterruptHandler+1,w
  2771  0278  008A               	movwf	10
  2772  0279  082C               	movf	_TMR6_InterruptHandler,w
  2773  027A  000A               	callw
  2774  027B  3182               	pagesel	$
  2775  027C  0008               	return
  2776  027D                     __end_of_TMR6_ISR:	
  2777                           
  2778                           	psect	text13
  2779  02B4                     __ptext13:	
  2780 ;; *************** function _TMR6_DefaultInterruptHandler *****************
  2781 ;; Defined at:
  2782 ;;		line 138 in file "mcc_generated_files/tmr6.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;		None
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;		None
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      void 
  2789 ;; Registers used:
  2790 ;;		None
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2796 ;;      Params:         0       0       0       0       0       0
  2797 ;;      Locals:         0       0       0       0       0       0
  2798 ;;      Temps:          0       0       0       0       0       0
  2799 ;;      Totals:         0       0       0       0       0       0
  2800 ;;Total ram usage:        0 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		_TMR6_Initialize
  2806 ;;		_TMR6_ISR
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _TMR6_DefaultInterruptHandler
  2812  02B4                     _TMR6_DefaultInterruptHandler:	
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _TMR6_DefaultInterruptHandler: []
  2816  02B4  0008               	return
  2817  02B5                     __end_of_TMR6_DefaultInterruptHandler:	
  2818                           
  2819                           	psect	text14
  2820  0287                     __ptext14:	
  2821 ;; *************** function __miliSaat *****************
  2822 ;; Defined at:
  2823 ;;		line 16 in file "zaman.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2837 ;;      Params:         0       0       0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0       0
  2839 ;;      Temps:          0       0       0       0       0       0
  2840 ;;      Totals:         0       0       0       0       0       0
  2841 ;;Total ram usage:        0 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_main
  2847 ;;		_TMR6_ISR
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function __miliSaat
  2853  0287                     __miliSaat:	
  2854                           
  2855                           ;zaman.c: 18: _msaniye++;
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in __miliSaat: [wreg]
  2859  0287  3001               	movlw	1
  2860  0288  0020               	movlb	0	; select bank0
  2861  0289  07A8               	addwf	__msaniye,f
  2862  028A  3000               	movlw	0
  2863  028B  3DA9               	addwfc	__msaniye+1,f
  2864  028C  3000               	movlw	0
  2865  028D  3DAA               	addwfc	__msaniye+2,f
  2866  028E  3000               	movlw	0
  2867  028F  3DAB               	addwfc	__msaniye+3,f
  2868  0290  0008               	return
  2869  0291                     __end_of__miliSaat:	
  2870  007E                     btemp	set	126	;btemp
  2871  007E                     int$flags	set	126
  2872  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      2      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR6_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> _miliSaat(), TMR6_DefaultInterruptHandler(), 

    TMR6_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> _miliSaat(), Absolute function(), TMR6_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _buton_oku->_buton_kontrol
    _buton_kontrol->_miliSaniye
    _TMR6_Initialize->_TMR6_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     300
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
           _TMR6_SetInterruptHandler
                          _buton_oku
 ---------------------------------------------------------------------------------
 (1) _buton_oku                                            0     0      0       0
                      _buton_kontrol
 ---------------------------------------------------------------------------------
 (2) _buton_kontrol                                        4     4      0       0
                                              5 COMMON     4     4      0
                         _miliSaniye
 ---------------------------------------------------------------------------------
 (3) _miliSaniye                                           4     0      4       0
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0     150
           _TMR6_SetInterruptHandler
                    _TMR6_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR6_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR6_SetInterruptHandler                             2     0      2     150
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR6_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR6_ISR                                             0     0      0       0
                   Absolute function *
       _TMR6_DefaultInterruptHandler *
                          __miliSaat *
 ---------------------------------------------------------------------------------
 (6) __miliSaat                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR6_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR6_Initialize
       _TMR6_SetInterruptHandler
       _TMR6_StartTimer
     _WDT_Initialize
   _TMR6_SetInterruptHandler
   _buton_oku
     _buton_kontrol
       _miliSaniye

 _INTERRUPT_InterruptManager (ROOT)
   _TMR6_ISR
     Absolute function(Fake) *
     _TMR6_DefaultInterruptHandler *
     __miliSaat *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Wed Jun 21 09:39:14 2017

                                       pc 0002                               __CFG_CP$OFF 0000  
                       ??_TMR6_StartTimer 0071                                       l113 029E  
                                     l180 020B                                       l174 0207  
                                     l239 00E4                                       u610 01E1  
                            __CFG_CPD$OFF 0000                                       _PR6 041D  
                                     u630 01ED                                       u650 01F9  
                                     u670 0205                                       u697 01D0  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                            __CFG_IESO$ON 0000                                      S1341 0253  
                            __CFG_LVP$OFF 0000                                      l1103 010D  
                                    l1113 0117                                      l1131 015F  
                                    l1123 012E                                      l1051 0041  
                                    l1141 0167                                      l1133 0164  
                                    l1117 0125                                      l1109 0115  
                                    l1301 01FC                                      l1127 0158  
                                    l1063 0073                                      l1071 0085  
                                    l1039 0029                                      l1057 0044  
                                    l1305 020D                                      l1075 0096  
                                    l1163 01AC                                      l1149 0199  
                                    l1077 0099                                      l1165 01B7  
                                    l1309 021F                                      l1095 00DC  
                                    l1087 00AD                                      l1189 0297  
                                    l1295 01D8                                      l1297 01E4  
                                    l1299 01F0                                      _LATA 010C  
                                    _LATB 010D                                      i1l15 0013  
                                    _PLLR 04D6                                      _TMR6 041C  
                                    _WPUA 020C                                      _WPUB 020D  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _main 01B9                                      fsr0h 0005  
                                    indf0 0000                                      fsr0l 0004  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 0018                             __CFG_MCLRE$ON 0000  
                           __CFG_PLLEN$ON 0000            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 02A1                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     _T6CON 041E  
                                   _TRISA 008C                                     _TRISB 008D  
       __size_of_TMR6_SetInterruptHandler 0006                 ?_TMR6_SetInterruptHandler 0071  
                        __end_of_TMR6_ISR 027D                            _WDT_Initialize 02AD  
                          __pbitbssCOMMON 03C8                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
          ??_TMR6_DefaultInterruptHandler 0070                           __initialization 001A  
                             _uzunBasildi 03C9                              __end_of_main 0227  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0030  
                  __size_of_buton_kontrol 0191                    __end_of_WDT_Initialize 02B1  
                         _TMR6_Initialize 023F                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _OSCCON 0099  
                                  _WDTCON 0097                            __CFG_PWRTE$OFF 0000  
                          __CFG_STVREN$ON 0000                             _butonNo_kayit 007A  
                         ?_WDT_Initialize 0070  TMR6_SetInterruptHandler@InterruptHandler 0071  
                       _SYSTEM_Initialize 0265                   __end_of__initialization 0024  
                      ?_SYSTEM_Initialize 0070                           _TMR6_StartTimer 02B1  
                           _buton_kontrol 0028                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0073                                 ?_TMR6_ISR 0070  
                      __size_of__miliSaat 000A                   __end_of_TMR6_Initialize 0253  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0271  
                              __pbssBANK0 0020                        __size_of_buton_oku 0009  
                          ?_buton_kontrol 0070                                __pmaintext 01B9  
        __end_of_TMR6_SetInterruptHandler 02AD                                ??_TMR6_ISR 0070  
                              __pintentry 0004                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _OSCTUNE 0098  
                 __end_of_TMR6_StartTimer 02B4                         __end_of__miliSaat 0291  
                              _miliSaniye 027D                          ?_TMR6_Initialize 0070  
                                 __ptext1 0291                                   __ptext2 0028  
                                 __ptext3 027D                                   __ptext4 0265  
                                 __ptext5 02AD                                   __ptext6 023F  
                                 __ptext7 02B1                                   __ptext8 02A7  
                                 __ptext9 0227                         __end_of_buton_oku 029A  
                                 _butonNo 007B                     _OSCILLATOR_Initialize 029A  
                ??_PIN_MANAGER_Initialize 0071                                 _T6CONbits 041E  
              __size_of_SYSTEM_Initialize 000C                                   clrloop0 02A2  
                    end_of_initialization 0024                           ??_buton_kontrol 0075  
                        ??_WDT_Initialize 0071                                 _PORTBbits 000D  
                _TMR6_SetInterruptHandler 02A7                          __CFG_FOSC$INTOSC 0000  
                           _oncekiButonNo 002E                          ?_TMR6_StartTimer 0070  
                         _ciftTiklamaSure 0020                               ?_miliSaniye 0071  
                       __size_of_TMR6_ISR 000C                    ?_OSCILLATOR_Initialize 0070  
                     start_initialization 001A           __size_of_PIN_MANAGER_Initialize 0018  
                             __pbssCOMMON 007A                                 ___latbits 0001  
                           __pcstackBANK0 0030                       __size_of_miliSaniye 000A  
                               __miliSaat 0287                     _TMR6_InterruptHandler 002C  
                  _PIN_MANAGER_Initialize 0227              ??_INTERRUPT_InterruptManager 0070  
                               __pswtext1 0253                                 _butonSure 0024  
                               _buton_oku 0291                                  _LATBbits 010D  
                              ?__miliSaat 0070                                 clear_ram0 02A1  
                                _PIE3bits 0093       __size_of_INTERRUPT_InterruptManager 0014  
                                _PIR3bits 0013                ??_TMR6_SetInterruptHandler 0073  
                                _TMR6_ISR 0271                  __size_of_TMR6_Initialize 0014  
                              ?_buton_oku 0070                               _kisaBasildi 03C8  
                   __end_of_buton_kontrol 01B9                               _butonDurumu 002F  
                 ??_OSCILLATOR_Initialize 0071                              ??_miliSaniye 0075  
                                __msaniye 0028                                  __ptext10 029A  
                                __ptext12 0271                                  __ptext13 02B4  
                                __ptext14 0287                             __size_of_main 006E  
                      __end_of_miliSaniye 0287                               ??__miliSaat 0070  
                __size_of_TMR6_StartTimer 0003                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0018                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                               ??_buton_oku 0079  
    __end_of_TMR6_DefaultInterruptHandler 02B5     __size_of_TMR6_DefaultInterruptHandler 0001  
            _TMR6_DefaultInterruptHandler 02B4                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
                       ??_TMR6_Initialize 0073                         __CFG_CLKOUTEN$OFF 0000  
          __end_of_PIN_MANAGER_Initialize 023F             ?_TMR6_DefaultInterruptHandler 0070  
