

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 20 18:51:29 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1827 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     300
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
           _TMR6_SetInterruptHandler
                          _buton_oku
 ---------------------------------------------------------------------------------
 (1) _buton_oku                                            1     1      0       0
                                              9 COMMON     1     1      0
                      _buton_kontrol
 ---------------------------------------------------------------------------------
 (2) _buton_kontrol                                        4     4      0       0
                                              5 COMMON     4     4      0
                         _miliSaniye
 ---------------------------------------------------------------------------------
 (3) _miliSaniye                                           4     0      4       0
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0     150
           _TMR6_SetInterruptHandler
                    _TMR6_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR6_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR6_SetInterruptHandler                             2     0      2     150
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR6_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR6_ISR                                             0     0      0       0
                   Absolute function *
       _TMR6_DefaultInterruptHandler *
                          __miliSaat *
 ---------------------------------------------------------------------------------
 (6) __miliSaat                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR6_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR6_Initialize
       _TMR6_SetInterruptHandler
       _TMR6_StartTimer
     _WDT_Initialize
   _TMR6_SetInterruptHandler
   _buton_oku
     _buton_kontrol
       _miliSaniye

 _INTERRUPT_InterruptManager (ROOT)
   _TMR6_ISR
     Absolute function(Fake) *
     _TMR6_DefaultInterruptHandler *
     __miliSaat *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Jun 20 18:51:29 2017

                                       pc 0002                               __CFG_CP$OFF 0000  
                       ??_TMR6_StartTimer 0071                                       l113 024B  
                                     l216 0204                              __CFG_CPD$OFF 0000  
                                     _PR6 041D                                       u710 01AB  
                                     u630 016E                                       u730 01B6  
                                     u650 017A                                       u670 0185  
                                     u690 019F                                       u757 015A  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                            __CFG_IESO$ON 0000                                      S1308 020D  
                            __CFG_LVP$OFF 0000                                      l1030 0049  
                                    l1014 002E                                      l1024 0045  
                                    l1104 0136                                      l1050 009C  
                                    l1106 0141                                      l1060 00B0  
                                    l1036 0077                                      l1044 0089  
                                    l1132 020A                                      l1048 009A  
                                    l1074 00E6                                      l1250 0165  
                                    l1092 012E                                      l1084 00FD  
                                    l1068 00DE                                      l1252 0171  
                                    l1260 0189                                      l1094 0133  
                                    l1078 00F4                                      l1262 0196  
                                    l1254 017C                                      l1088 0127  
                                    l1264 01A2                                      l1272 01BA  
                                    l1256 0187                                      l1266 01AD  
                                    l1268 01B8                                      l1276 01C6  
                                    _LATA 010C                                      _LATB 010D  
                                    i1l15 0013                                      _PLLR 04D6  
                                    _TMR6 041C                                      _WPUA 020C  
                                    _WPUB 020D                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0143  
                                    fsr0l 0004                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0018  
                           __CFG_MCLRE$ON 0000                             __CFG_PLLEN$ON 0000  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 024E  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                                   _T6CON 041E                                     _TRISA 008C  
                                   _TRISB 008D         __size_of_TMR6_SetInterruptHandler 0006  
               ?_TMR6_SetInterruptHandler 0071                          __end_of_TMR6_ISR 0233  
                          _WDT_Initialize 0254                            __pbitbssCOMMON 03D0  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E            ??_TMR6_DefaultInterruptHandler 0070  
                         __initialization 001A                               _uzunBasildi 03D0  
                            __end_of_main 01D1               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 002C                    __size_of_buton_kontrol 0116  
                  __end_of_WDT_Initialize 0258                           _TMR6_Initialize 01E9  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _OSCCON 0099                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                         ?_WDT_Initialize 0070  TMR6_SetInterruptHandler@InterruptHandler 0071  
                       _SYSTEM_Initialize 021B                   __end_of__initialization 0029  
                      ?_SYSTEM_Initialize 0070                           _TMR6_StartTimer 0258  
                           _buton_kontrol 002D                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0073                                 ?_TMR6_ISR 0070  
                      __size_of__miliSaat 000A                   __end_of_TMR6_Initialize 01FD  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0227  
                              __pbssBANK0 0020                        __size_of_buton_oku 0010  
                          ?_buton_kontrol 0070                                __pmaintext 0143  
        __end_of_TMR6_SetInterruptHandler 0254                                ??_TMR6_ISR 0070  
                              __pintentry 0004                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _OSCTUNE 0098  
                 __end_of_TMR6_StartTimer 025B                         __end_of__miliSaat 0247  
                              _miliSaniye 0233                          ?_TMR6_Initialize 0070  
                                 __ptext1 01FD                                   __ptext2 002D  
                                 __ptext3 0233                                   __ptext4 021B  
                                 __ptext5 0254                                   __ptext6 01E9  
                                 __ptext7 0258                                   __ptext8 024E  
                                 __ptext9 01D1                         __end_of_buton_oku 020D  
                                 _butonNo 007B                     _OSCILLATOR_Initialize 0247  
                ??_PIN_MANAGER_Initialize 0071                                 _T6CONbits 041E  
              __size_of_SYSTEM_Initialize 000C                      end_of_initialization 0029  
                         ??_buton_kontrol 0075                          ??_WDT_Initialize 0071  
                               _PORTBbits 000D                  _TMR6_SetInterruptHandler 024E  
                        __CFG_FOSC$INTOSC 0000                          ?_TMR6_StartTimer 0070  
                             ?_miliSaniye 0071                         __size_of_TMR6_ISR 000C  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 001A  
         __size_of_PIN_MANAGER_Initialize 0018                               __pbssCOMMON 007B  
                               ___latbits 0001                             __pcstackBANK0 002C  
                     __size_of_miliSaniye 000A                                 __miliSaat 023D  
                   _TMR6_InterruptHandler 0028                    _PIN_MANAGER_Initialize 01D1  
            ??_INTERRUPT_InterruptManager 0070                                 __pswtext1 020D  
                               _butonSure 0020                                 _buton_oku 01FD  
                                _LATBbits 010D                                ?__miliSaat 0070  
                                _PIE3bits 0093       __size_of_INTERRUPT_InterruptManager 0014  
                                _PIR3bits 0013                ??_TMR6_SetInterruptHandler 0073  
                                _TMR6_ISR 0227                  __size_of_TMR6_Initialize 0014  
                              ?_buton_oku 0070                     __end_of_buton_kontrol 0143  
                             _butonDurumu 002B                   ??_OSCILLATOR_Initialize 0071  
                            ??_miliSaniye 0075                                  __msaniye 0024  
                                __ptext10 0247                                  __ptext12 0227  
                                __ptext13 025B                                  __ptext14 023D  
                           __size_of_main 008E                        __end_of_miliSaniye 023D  
                             ??__miliSaat 0070                  __size_of_TMR6_StartTimer 0003  
                                int$flags 007E                               _oncekiButon 002A  
      __end_of_INTERRUPT_InterruptManager 0018                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                               ??_buton_oku 0079  
    __end_of_TMR6_DefaultInterruptHandler 025C     __size_of_TMR6_DefaultInterruptHandler 0001  
            _TMR6_DefaultInterruptHandler 025B                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
                       ??_TMR6_Initialize 0073                         __CFG_CLKOUTEN$OFF 0000  
          __end_of_PIN_MANAGER_Initialize 01E9             ?_TMR6_DefaultInterruptHandler 0070  
