

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 05 19:40:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1827 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1424                           ;easydriver.c: 56: step_bekle(bekleme);
  1425  0755  0020               	movlb	0	; select bank0
  1426  0756  0847               	movf	adimMotor@bekleme+1,w
  1427  0757  00F1               	movwf	step_bekle@sure+1
  1428  0758  0846               	movf	adimMotor@bekleme,w
  1429  0759  00F0               	movwf	step_bekle@sure
  1430  075A  3185  254C  3186   	fcall	_step_bekle
  1431                           
  1432                           ;easydriver.c: 58: adim++;
  1433  075D  3001               	movlw	1
  1434  075E  0020               	movlb	0	; select bank0
  1435  075F  07C0               	addwf	adimMotor@adim,f
  1436  0760  3000               	movlw	0
  1437  0761  3DC1               	addwfc	adimMotor@adim+1,f
  1438                           
  1439                           ;easydriver.c: 59: if(adim>=hizlanmaAdimAdeti)
  1440  0762  0843               	movf	adimMotor@hizlanmaAdimAdeti+1,w
  1441  0763  0241               	subwf	adimMotor@adim+1,w
  1442  0764  1D03               	skipz
  1443  0765  2F68               	goto	u505
  1444  0766  0842               	movf	adimMotor@hizlanmaAdimAdeti,w
  1445  0767  0240               	subwf	adimMotor@adim,w
  1446  0768                     u505:	
  1447  0768  1803               	btfsc	3,0
  1448  0769  2F75               	goto	l837
  1449                           
  1450                           ;easydriver.c: 60: break;
  1451  076A  3001               	movlw	1
  1452  076B  07C4               	addwf	adimMotor@i,f
  1453  076C  3000               	movlw	0
  1454  076D  3DC5               	addwfc	adimMotor@i+1,f
  1455  076E  3000               	movlw	0
  1456  076F  0245               	subwf	adimMotor@i+1,w
  1457  0770  3004               	movlw	4
  1458  0771  1903               	skipnz
  1459  0772  0244               	subwf	adimMotor@i,w
  1460  0773  1C03               	skipc
  1461  0774  2F49               	goto	l87
  1462  0775                     l837:	
  1463                           
  1464                           ;easydriver.c: 61: }
  1465                           ;easydriver.c: 63: bekleme--;
  1466  0775  3001               	movlw	1
  1467  0776  02C6               	subwf	adimMotor@bekleme,f
  1468  0777  3000               	movlw	0
  1469  0778  3BC7               	subwfb	adimMotor@bekleme+1,f
  1470                           
  1471                           ;easydriver.c: 64: if(bekleme==maxbekleme)
  1472  0779  083B               	movf	adimMotor@maxbekleme+1,w
  1473  077A  0647               	xorwf	adimMotor@bekleme+1,w
  1474  077B  1D03               	skipz
  1475  077C  2F7F               	goto	u525
  1476  077D  083A               	movf	adimMotor@maxbekleme,w
  1477  077E  0646               	xorwf	adimMotor@bekleme,w
  1478  077F                     u525:	
  1479  077F  1D03               	skipz
  1480  0780  2F38               	goto	l841
  1481  0781                     l843:	
  1482                           ;easydriver.c: 65: break;
  1483                           
  1484                           
  1485                           ;easydriver.c: 67: }
  1486                           ;easydriver.c: 70: if (maxAdimAdeti > 0) {
  1487  0781  083C               	movf	adimMotor@maxAdimAdeti,w
  1488  0782  043D               	iorwf	adimMotor@maxAdimAdeti+1,w
  1489  0783  1903               	btfsc	3,2
  1490  0784  2FB3               	goto	l859
  1491                           
  1492                           ;easydriver.c: 71: bekleme=maxbekleme;
  1493  0785  083B               	movf	adimMotor@maxbekleme+1,w
  1494  0786  00C7               	movwf	adimMotor@bekleme+1
  1495  0787  083A               	movf	adimMotor@maxbekleme,w
  1496  0788  00C6               	movwf	adimMotor@bekleme
  1497                           
  1498                           ;easydriver.c: 72: for (i = 0; i < maxAdimAdeti; i++) {
  1499  0789  01C4               	clrf	adimMotor@i
  1500  078A  01C5               	clrf	adimMotor@i+1
  1501  078B                     l855:	
  1502  078B  083D               	movf	adimMotor@maxAdimAdeti+1,w
  1503  078C  0245               	subwf	adimMotor@i+1,w
  1504  078D  1D03               	skipz
  1505  078E  2F91               	goto	u555
  1506  078F  083C               	movf	adimMotor@maxAdimAdeti,w
  1507  0790  0244               	subwf	adimMotor@i,w
  1508  0791                     u555:	
  1509  0791  1803               	btfsc	3,0
  1510  0792  2FAD               	goto	l857
  1511                           
  1512                           ;easydriver.c: 73: LATB1 = 1;
  1513  0793  0022               	movlb	2	; select bank2
  1514  0794  148D               	bsf	13,1	;volatile
  1515                           
  1516                           ;easydriver.c: 74: step_bekle(bekleme);
  1517  0795  0020               	movlb	0	; select bank0
  1518  0796  0847               	movf	adimMotor@bekleme+1,w
  1519  0797  00F1               	movwf	step_bekle@sure+1
  1520  0798  0846               	movf	adimMotor@bekleme,w
  1521  0799  00F0               	movwf	step_bekle@sure
  1522  079A  3185  254C  3186   	fcall	_step_bekle
  1523                           
  1524                           ;easydriver.c: 75: LATB1 = 0;
  1525  079D  0022               	movlb	2	; select bank2
  1526  079E  108D               	bcf	13,1	;volatile
  1527                           
  1528                           ;easydriver.c: 76: step_bekle(bekleme);
  1529  079F  0020               	movlb	0	; select bank0
  1530  07A0  0847               	movf	adimMotor@bekleme+1,w
  1531  07A1  00F1               	movwf	step_bekle@sure+1
  1532  07A2  0846               	movf	adimMotor@bekleme,w
  1533  07A3  00F0               	movwf	step_bekle@sure
  1534  07A4  3185  254C  3186   	fcall	_step_bekle
  1535  07A7  3001               	movlw	1
  1536  07A8  0020               	movlb	0	; select bank0
  1537  07A9  07C4               	addwf	adimMotor@i,f
  1538  07AA  3000               	movlw	0
  1539  07AB  3DC5               	addwfc	adimMotor@i+1,f
  1540  07AC  2F8B               	goto	l855
  1541  07AD                     l857:	
  1542                           
  1543                           ;easydriver.c: 77: }
  1544                           ;easydriver.c: 78: adim = adim + maxAdimAdeti;
  1545  07AD  083C               	movf	adimMotor@maxAdimAdeti,w
  1546  07AE  0740               	addwf	adimMotor@adim,w
  1547  07AF  00C0               	movwf	adimMotor@adim
  1548  07B0  083D               	movf	adimMotor@maxAdimAdeti+1,w
  1549  07B1  3D41               	addwfc	adimMotor@adim+1,w
  1550  07B2  00C1               	movwf	adimMotor@adim+1
  1551  07B3                     l859:	
  1552                           
  1553                           ;easydriver.c: 79: }
  1554                           ;easydriver.c: 82: yavaslamaadim=0;
  1555  07B3  01B8               	clrf	adimMotor@yavaslamaadim
  1556  07B4  01B9               	clrf	adimMotor@yavaslamaadim+1
  1557  07B5                     l883:	
  1558                           ;easydriver.c: 83: while (yavaslamaadim < yavaslamaAdimAdeti) {
  1559                           
  1560  07B5  083F               	movf	adimMotor@yavaslamaAdimAdeti+1,w
  1561  07B6  0239               	subwf	adimMotor@yavaslamaadim+1,w
  1562  07B7  1D03               	skipz
  1563  07B8  2FBB               	goto	u595
  1564  07B9  083E               	movf	adimMotor@yavaslamaAdimAdeti,w
  1565  07BA  0238               	subwf	adimMotor@yavaslamaadim,w
  1566  07BB                     u595:	
  1567  07BB  1803               	btfsc	3,0
  1568  07BC  0008               	return
  1569                           
  1570                           ;easydriver.c: 84: for (i = 0; i < 10; i++) {
  1571  07BD  01C4               	clrf	adimMotor@i
  1572  07BE  01C5               	clrf	adimMotor@i+1
  1573  07BF  3000               	movlw	0
  1574  07C0  0245               	subwf	adimMotor@i+1,w
  1575  07C1  300A               	movlw	10
  1576  07C2  1903               	skipnz
  1577  07C3  0244               	subwf	adimMotor@i,w
  1578  07C4  1803               	btfsc	3,0
  1579  07C5  2FF2               	goto	l879
  1580  07C6                     l98:	
  1581                           
  1582                           ;easydriver.c: 85: LATB1 = 1;
  1583  07C6  0022               	movlb	2	; select bank2
  1584  07C7  148D               	bsf	13,1	;volatile
  1585                           
  1586                           ;easydriver.c: 86: step_bekle(bekleme);
  1587  07C8  0020               	movlb	0	; select bank0
  1588  07C9  0847               	movf	adimMotor@bekleme+1,w
  1589  07CA  00F1               	movwf	step_bekle@sure+1
  1590  07CB  0846               	movf	adimMotor@bekleme,w
  1591  07CC  00F0               	movwf	step_bekle@sure
  1592  07CD  3185  254C  3186   	fcall	_step_bekle
  1593                           
  1594                           ;easydriver.c: 87: LATB1 = 0;
  1595  07D0  0022               	movlb	2	; select bank2
  1596  07D1  108D               	bcf	13,1	;volatile
  1597                           
  1598                           ;easydriver.c: 88: step_bekle(bekleme);
  1599  07D2  0020               	movlb	0	; select bank0
  1600  07D3  0847               	movf	adimMotor@bekleme+1,w
  1601  07D4  00F1               	movwf	step_bekle@sure+1
  1602  07D5  0846               	movf	adimMotor@bekleme,w
  1603  07D6  00F0               	movwf	step_bekle@sure
  1604  07D7  3185  254C  3186   	fcall	_step_bekle
  1605                           
  1606                           ;easydriver.c: 89: adim++;
  1607  07DA  3001               	movlw	1
  1608  07DB  0020               	movlb	0	; select bank0
  1609  07DC  07C0               	addwf	adimMotor@adim,f
  1610  07DD  3000               	movlw	0
  1611  07DE  3DC1               	addwfc	adimMotor@adim+1,f
  1612                           
  1613                           ;easydriver.c: 91: if (adim>=adimSayisi)
  1614  07DF  082E               	movf	adimMotor@adimSayisi+1,w
  1615  07E0  0241               	subwf	adimMotor@adim+1,w
  1616  07E1  1D03               	skipz
  1617  07E2  2FE5               	goto	u575
  1618  07E3  082D               	movf	adimMotor@adimSayisi,w
  1619  07E4  0240               	subwf	adimMotor@adim,w
  1620  07E5                     u575:	
  1621  07E5  1803               	btfsc	3,0
  1622  07E6  0008               	return
  1623                           
  1624                           ;easydriver.c: 92: return;
  1625  07E7  3001               	movlw	1
  1626  07E8  07C4               	addwf	adimMotor@i,f
  1627  07E9  3000               	movlw	0
  1628  07EA  3DC5               	addwfc	adimMotor@i+1,f
  1629  07EB  3000               	movlw	0
  1630  07EC  0245               	subwf	adimMotor@i+1,w
  1631  07ED  300A               	movlw	10
  1632  07EE  1903               	skipnz
  1633  07EF  0244               	subwf	adimMotor@i,w
  1634  07F0  1C03               	skipc
  1635  07F1  2FC6               	goto	l98
  1636  07F2                     l879:	
  1637                           
  1638                           ;easydriver.c: 93: }
  1639                           ;easydriver.c: 94: yavaslamaadim = yavaslamaadim + 10;
  1640  07F2  0838               	movf	adimMotor@yavaslamaadim,w
  1641  07F3  3E0A               	addlw	10
  1642  07F4  00B8               	movwf	adimMotor@yavaslamaadim
  1643  07F5  3000               	movlw	0
  1644  07F6  3D39               	addwfc	adimMotor@yavaslamaadim+1,w
  1645  07F7  00B9               	movwf	adimMotor@yavaslamaadim+1
  1646                           
  1647                           ;easydriver.c: 95: bekleme++;
  1648  07F8  3001               	movlw	1
  1649  07F9  07C6               	addwf	adimMotor@bekleme,f
  1650  07FA  3000               	movlw	0
  1651  07FB  3DC7               	addwfc	adimMotor@bekleme+1,f
  1652  07FC  2FB5               	goto	l883
  1653  07FD                     __end_of_adimMotor:	
  1654                           
  1655                           	psect	text3
  1656  054C                     __ptext3:	
  1657 ;; *************** function _step_bekle *****************
  1658 ;; Defined at:
  1659 ;;		line 109 in file "easydriver.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  sure            2    0[COMMON] unsigned int 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  i               2    2[COMMON] unsigned int 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1673 ;;      Params:         2       0       0       0       0       0
  1674 ;;      Locals:         2       0       0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0       0
  1676 ;;      Totals:         4       0       0       0       0       0
  1677 ;;Total ram usage:        4 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_adimMotor
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _step_bekle
  1688  054C                     _step_bekle:	
  1689                           
  1690                           ;easydriver.c: 110: unsigned int i;
  1691                           ;easydriver.c: 112: for (i = 0; i < sure; i++)
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _step_bekle: [wreg+status,2]
  1695  054C  01F2               	clrf	step_bekle@i
  1696  054D  01F3               	clrf	step_bekle@i+1
  1697  054E                     l108:	
  1698  054E  0871               	movf	step_bekle@sure+1,w
  1699  054F  0273               	subwf	step_bekle@i+1,w
  1700  0550  1D03               	skipz
  1701  0551  2D54               	goto	u335
  1702  0552  0870               	movf	step_bekle@sure,w
  1703  0553  0272               	subwf	step_bekle@i,w
  1704  0554                     u335:	
  1705  0554  1803               	btfsc	3,0
  1706  0555  0008               	return
  1707                           
  1708                           ;easydriver.c: 113: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1709  0556  301A               	movlw	26
  1710  0557                     u687:	
  1711  0557  0B89               	decfsz	9,f
  1712  0558  2D57               	goto	u687
  1713  0559  3200               	nop2
  1714  055A  3001               	movlw	1
  1715  055B  07F2               	addwf	step_bekle@i,f
  1716  055C  3000               	movlw	0
  1717  055D  3DF3               	addwfc	step_bekle@i+1,f
  1718  055E  2D4E               	goto	l108
  1719  055F                     __end_of_step_bekle:	
  1720                           
  1721                           	psect	text4
  1722  0575                     __ptext4:	
  1723 ;; *************** function ___wmul *****************
  1724 ;; Defined at:
  1725 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  multiplier      2    0[COMMON] unsigned int 
  1728 ;;  multiplicand    2    2[COMMON] unsigned int 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  product         2    4[COMMON] unsigned int 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  2    0[COMMON] unsigned int 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1740 ;;      Params:         4       0       0       0       0       0
  1741 ;;      Locals:         2       0       0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0       0
  1743 ;;      Totals:         6       0       0       0       0       0
  1744 ;;Total ram usage:        6 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_adimMotor
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function ___wmul
  1755  0575                     ___wmul:	
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1759  0575  01F4               	clrf	___wmul@product
  1760  0576  01F5               	clrf	___wmul@product+1
  1761  0577                     l759:	
  1762  0577  1C70               	btfss	___wmul@multiplier,0
  1763  0578  2D7D               	goto	l195
  1764  0579  0872               	movf	___wmul@multiplicand,w
  1765  057A  07F4               	addwf	___wmul@product,f
  1766  057B  0873               	movf	___wmul@multiplicand+1,w
  1767  057C  3DF5               	addwfc	___wmul@product+1,f
  1768  057D                     l195:	
  1769  057D  3001               	movlw	1
  1770  057E                     u355:	
  1771  057E  35F2               	lslf	___wmul@multiplicand,f
  1772  057F  0DF3               	rlf	___wmul@multiplicand+1,f
  1773  0580  0B89               	decfsz	9,f
  1774  0581  2D7E               	goto	u355
  1775  0582  3001               	movlw	1
  1776  0583                     u365:	
  1777  0583  36F1               	lsrf	___wmul@multiplier+1,f
  1778  0584  0CF0               	rrf	___wmul@multiplier,f
  1779  0585  0B89               	decfsz	9,f
  1780  0586  2D83               	goto	u365
  1781  0587  0870               	movf	___wmul@multiplier,w
  1782  0588  0471               	iorwf	___wmul@multiplier+1,w
  1783  0589  1D03               	btfss	3,2
  1784  058A  2D77               	goto	l759
  1785  058B  0875               	movf	___wmul@product+1,w
  1786  058C  00F1               	movwf	?___wmul+1
  1787  058D  0874               	movf	___wmul@product,w
  1788  058E  00F0               	movwf	?___wmul
  1789  058F  0008               	return
  1790  0590                     __end_of___wmul:	
  1791                           
  1792                           	psect	text5
  1793  05F5                     __ptext5:	
  1794 ;; *************** function ___lldiv *****************
  1795 ;; Defined at:
  1796 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  divisor         4    0[BANK0 ] unsigned long 
  1799 ;;  dividend        4    4[BANK0 ] unsigned long 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  quotient        4    8[BANK0 ] unsigned long 
  1802 ;;  counter         1   12[BANK0 ] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  4    0[BANK0 ] unsigned long 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1812 ;;      Params:         0       8       0       0       0       0
  1813 ;;      Locals:         0       5       0       0       0       0
  1814 ;;      Temps:          1       0       0       0       0       0
  1815 ;;      Totals:         1      13       0       0       0       0
  1816 ;;Total ram usage:       14 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_adimMotor
  1822 ;;		_adimMotorDerece
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___lldiv
  1828  05F5                     ___lldiv:	
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1832  05F5  3000               	movlw	0
  1833  05F6  0020               	movlb	0	; select bank0
  1834  05F7  00AB               	movwf	___lldiv@quotient+3
  1835  05F8  3000               	movlw	0
  1836  05F9  00AA               	movwf	___lldiv@quotient+2
  1837  05FA  3000               	movlw	0
  1838  05FB  00A9               	movwf	___lldiv@quotient+1
  1839  05FC  3000               	movlw	0
  1840  05FD  00A8               	movwf	___lldiv@quotient
  1841  05FE  0823               	movf	___lldiv@divisor+3,w
  1842  05FF  0422               	iorwf	___lldiv@divisor+2,w
  1843  0600  0421               	iorwf	___lldiv@divisor+1,w
  1844  0601  0420               	iorwf	___lldiv@divisor,w
  1845  0602  1903               	skipnz
  1846  0603  2E3F               	goto	l791
  1847  0604  01AC               	clrf	___lldiv@counter
  1848  0605  0AAC               	incf	___lldiv@counter,f
  1849  0606                     l777:	
  1850  0606  1BA3               	btfsc	___lldiv@divisor+3,7
  1851  0607  2E14               	goto	l779
  1852  0608  3001               	movlw	1
  1853  0609                     u395:	
  1854  0609  35A0               	lslf	___lldiv@divisor,f
  1855  060A  0DA1               	rlf	___lldiv@divisor+1,f
  1856  060B  0DA2               	rlf	___lldiv@divisor+2,f
  1857  060C  0DA3               	rlf	___lldiv@divisor+3,f
  1858  060D  0B89               	decfsz	9,f
  1859  060E  2E09               	goto	u395
  1860  060F  3001               	movlw	1
  1861  0610  00FC               	movwf	??___lldiv
  1862  0611  087C               	movf	??___lldiv,w
  1863  0612  07AC               	addwf	___lldiv@counter,f
  1864  0613  2E06               	goto	l777
  1865  0614                     l779:	
  1866  0614  3001               	movlw	1
  1867  0615                     u415:	
  1868  0615  35A8               	lslf	___lldiv@quotient,f
  1869  0616  0DA9               	rlf	___lldiv@quotient+1,f
  1870  0617  0DAA               	rlf	___lldiv@quotient+2,f
  1871  0618  0DAB               	rlf	___lldiv@quotient+3,f
  1872  0619  0B89               	decfsz	9,f
  1873  061A  2E15               	goto	u415
  1874  061B  0823               	movf	___lldiv@divisor+3,w
  1875  061C  0227               	subwf	___lldiv@dividend+3,w
  1876  061D  1D03               	skipz
  1877  061E  2E29               	goto	u425
  1878  061F  0822               	movf	___lldiv@divisor+2,w
  1879  0620  0226               	subwf	___lldiv@dividend+2,w
  1880  0621  1D03               	skipz
  1881  0622  2E29               	goto	u425
  1882  0623  0821               	movf	___lldiv@divisor+1,w
  1883  0624  0225               	subwf	___lldiv@dividend+1,w
  1884  0625  1D03               	skipz
  1885  0626  2E29               	goto	u425
  1886  0627  0820               	movf	___lldiv@divisor,w
  1887  0628  0224               	subwf	___lldiv@dividend,w
  1888  0629                     u425:	
  1889  0629  1C03               	skipc
  1890  062A  2E34               	goto	l787
  1891  062B  0820               	movf	___lldiv@divisor,w
  1892  062C  02A4               	subwf	___lldiv@dividend,f
  1893  062D  0821               	movf	___lldiv@divisor+1,w
  1894  062E  3BA5               	subwfb	___lldiv@dividend+1,f
  1895  062F  0822               	movf	___lldiv@divisor+2,w
  1896  0630  3BA6               	subwfb	___lldiv@dividend+2,f
  1897  0631  0823               	movf	___lldiv@divisor+3,w
  1898  0632  3BA7               	subwfb	___lldiv@dividend+3,f
  1899  0633  1428               	bsf	___lldiv@quotient,0
  1900  0634                     l787:	
  1901  0634  3001               	movlw	1
  1902  0635                     u435:	
  1903  0635  36A3               	lsrf	___lldiv@divisor+3,f
  1904  0636  0CA2               	rrf	___lldiv@divisor+2,f
  1905  0637  0CA1               	rrf	___lldiv@divisor+1,f
  1906  0638  0CA0               	rrf	___lldiv@divisor,f
  1907  0639  0B89               	decfsz	9,f
  1908  063A  2E35               	goto	u435
  1909  063B  3001               	movlw	1
  1910  063C  02AC               	subwf	___lldiv@counter,f
  1911  063D  1D03               	btfss	3,2
  1912  063E  2E14               	goto	l779
  1913  063F                     l791:	
  1914  063F  082B               	movf	___lldiv@quotient+3,w
  1915  0640  00A3               	movwf	?___lldiv+3
  1916  0641  082A               	movf	___lldiv@quotient+2,w
  1917  0642  00A2               	movwf	?___lldiv+2
  1918  0643  0829               	movf	___lldiv@quotient+1,w
  1919  0644  00A1               	movwf	?___lldiv+1
  1920  0645  0828               	movf	___lldiv@quotient,w
  1921  0646  00A0               	movwf	?___lldiv
  1922  0647  0008               	return
  1923  0648                     __end_of___lldiv:	
  1924                           
  1925                           	psect	text6
  1926  0590                     __ptext6:	
  1927 ;; *************** function ___lmul *****************
  1928 ;; Defined at:
  1929 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  multiplier      4    0[COMMON] unsigned long 
  1932 ;;  multiplicand    4    4[COMMON] unsigned long 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  product         4    8[COMMON] unsigned long 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  4    0[COMMON] unsigned long 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1944 ;;      Params:         8       0       0       0       0       0
  1945 ;;      Locals:         4       0       0       0       0       0
  1946 ;;      Temps:          0       0       0       0       0       0
  1947 ;;      Totals:        12       0       0       0       0       0
  1948 ;;Total ram usage:       12 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_adimMotorDerece
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function ___lmul
  1959  0590                     ___lmul:	
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1963  0590  3000               	movlw	0
  1964  0591  00FB               	movwf	___lmul@product+3
  1965  0592  3000               	movlw	0
  1966  0593  00FA               	movwf	___lmul@product+2
  1967  0594  3000               	movlw	0
  1968  0595  00F9               	movwf	___lmul@product+1
  1969  0596  3000               	movlw	0
  1970  0597  00F8               	movwf	___lmul@product
  1971  0598                     l887:	
  1972  0598  1C70               	btfss	___lmul@multiplier,0
  1973  0599  2DA2               	goto	l891
  1974  059A  0874               	movf	___lmul@multiplicand,w
  1975  059B  07F8               	addwf	___lmul@product,f
  1976  059C  0875               	movf	___lmul@multiplicand+1,w
  1977  059D  3DF9               	addwfc	___lmul@product+1,f
  1978  059E  0876               	movf	___lmul@multiplicand+2,w
  1979  059F  3DFA               	addwfc	___lmul@product+2,f
  1980  05A0  0877               	movf	___lmul@multiplicand+3,w
  1981  05A1  3DFB               	addwfc	___lmul@product+3,f
  1982  05A2                     l891:	
  1983  05A2  3001               	movlw	1
  1984  05A3                     u615:	
  1985  05A3  35F4               	lslf	___lmul@multiplicand,f
  1986  05A4  0DF5               	rlf	___lmul@multiplicand+1,f
  1987  05A5  0DF6               	rlf	___lmul@multiplicand+2,f
  1988  05A6  0DF7               	rlf	___lmul@multiplicand+3,f
  1989  05A7  0B89               	decfsz	9,f
  1990  05A8  2DA3               	goto	u615
