

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jul 07 14:13:19 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext1,local,class=CONST,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  2095  01C4  0AC7               	incf	printf@c,f
  2096  01C5  3005               	movlw	5
  2097  01C6  0647               	xorwf	printf@c,w
  2098  01C7  1903               	btfsc	3,2
  2099  01C8  29E8               	goto	l2253
  2100  01C9                     l2247:	
  2101                           
  2102                           ;doprnt.c: 1306: if(val < dpowers[c])
  2103  01C9  0847               	movf	printf@c,w
  2104  01CA  00BE               	movwf	??_printf
  2105  01CB  01BF               	clrf	??_printf+1
  2106  01CC  35BE               	lslf	??_printf,f
  2107  01CD  0DBF               	rlf	??_printf+1,f
  2108  01CE  30EB               	movlw	low (_dpowers| (0+32768))
  2109  01CF  073E               	addwf	??_printf,w
  2110  01D0  0084               	movwf	4
  2111  01D1  3084               	movlw	high (_dpowers| (0+32768))
  2112  01D2  3D3F               	addwfc	??_printf+1,w
  2113  01D3  0085               	movwf	5
  2114  01D4  3F00               	moviw [0]fsr0
  2115  01D5  00C0               	movwf	??_printf+2
  2116  01D6  3F01               	moviw [1]fsr0
  2117  01D7  00C1               	movwf	??_printf+3
  2118  01D8  0841               	movf	??_printf+3,w
  2119  01D9  0246               	subwf	printf@val+1,w
  2120  01DA  1D03               	skipz
  2121  01DB  29DE               	goto	u1485
  2122  01DC  0840               	movf	??_printf+2,w
  2123  01DD  0245               	subwf	printf@val,w
  2124  01DE                     u1485:	
  2125  01DE  1C03               	btfss	3,0
  2126  01DF  29E8               	goto	l2253
  2127                           
  2128                           ;doprnt.c: 1307: break;
  2129  01E0  3001               	movlw	1
  2130  01E1  00BE               	movwf	??_printf
  2131  01E2  083E               	movf	??_printf,w
  2132  01E3  07C7               	addwf	printf@c,f
  2133  01E4  3005               	movlw	5
  2134  01E5  0647               	xorwf	printf@c,w
  2135  01E6  1D03               	btfss	3,2
  2136  01E7  29C9               	goto	l2247
  2137  01E8                     l2253:	
  2138                           
  2139                           ;doprnt.c: 1422: {
  2140                           ;doprnt.c: 1438: if(flag & 0x03)
  2141  01E8  0843               	movf	printf@flag,w
  2142  01E9  3903               	andlw	3
  2143  01EA  1903               	btfsc	3,2
  2144  01EB  29F0               	goto	l2257
  2145                           
  2146                           ;doprnt.c: 1439: (putch('-') );
  2147  01EC  302D               	movlw	45
  2148  01ED  3185  2598  3181   	fcall	_putch
  2149  01F0                     l2257:	
  2150                           
  2151                           ;doprnt.c: 1469: }
  2152                           ;doprnt.c: 1472: prec = c;
  2153  01F0  0020               	movlb	0	; select bank0
  2154  01F1  0847               	movf	printf@c,w
  2155  01F2  00BE               	movwf	??_printf
  2156  01F3  083E               	movf	??_printf,w
  2157  01F4  00C4               	movwf	printf@prec
  2158  01F5                     l2263:	
  2159                           ;doprnt.c: 1474: while(prec--) {
  2160                           
  2161  01F5  30FF               	movlw	255
  2162  01F6  0020               	movlb	0	; select bank0
  2163  01F7  00BE               	movwf	??_printf
  2164  01F8  083E               	movf	??_printf,w
  2165  01F9  07C4               	addwf	printf@prec,f
  2166  01FA  0A44               	incf	printf@prec,w
  2167  01FB  1903               	btfsc	3,2
  2168  01FC  2978               	goto	l2265
  2169                           
  2170                           ;doprnt.c: 1478: {
  2171                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2172  01FD  300A               	movlw	10
  2173  01FE  00A8               	movwf	___lwmod@divisor
  2174  01FF  3000               	movlw	0
  2175  0200  00A9               	movwf	___lwmod@divisor+1
  2176  0201  0844               	movf	printf@prec,w
  2177  0202  00BE               	movwf	??_printf
  2178  0203  01BF               	clrf	??_printf+1
  2179  0204  35BE               	lslf	??_printf,f
  2180  0205  0DBF               	rlf	??_printf+1,f
  2181  0206  30EB               	movlw	low (_dpowers| (0+32768))
  2182  0207  073E               	addwf	??_printf,w
  2183  0208  0084               	movwf	4
  2184  0209  3084               	movlw	high (_dpowers| (0+32768))
  2185  020A  3D3F               	addwfc	??_printf+1,w
  2186  020B  0085               	movwf	5
  2187  020C  3F00               	moviw [0]fsr0
  2188  020D  00A0               	movwf	___lwdiv@divisor
  2189  020E  3F01               	moviw [1]fsr0
  2190  020F  00A1               	movwf	___lwdiv@divisor+1
  2191  0210  0846               	movf	printf@val+1,w
  2192  0211  00A3               	movwf	___lwdiv@dividend+1
  2193  0212  0845               	movf	printf@val,w
  2194  0213  00A2               	movwf	___lwdiv@dividend
  2195  0214  3183  239B  3181   	fcall	___lwdiv
  2196  0217  0020               	movlb	0	; select bank0
  2197  0218  0821               	movf	?___lwdiv+1,w
  2198  0219  00AB               	movwf	___lwmod@dividend+1
  2199  021A  0820               	movf	?___lwdiv,w
  2200  021B  00AA               	movwf	___lwmod@dividend
  2201  021C  3184  2402  3181   	fcall	___lwmod
  2202  021F  0020               	movlb	0	; select bank0
  2203  0220  0828               	movf	?___lwmod,w
  2204  0221  3E30               	addlw	48
  2205  0222  00C0               	movwf	??_printf+2
  2206  0223  0840               	movf	??_printf+2,w
  2207  0224  00C7               	movwf	printf@c
  2208                           
  2209                           ;doprnt.c: 1523: }
  2210                           ;doprnt.c: 1524: (putch(c) );
  2211  0225  0847               	movf	printf@c,w
  2212  0226  3185  2598  3181   	fcall	_putch
  2213  0229  29F5               	goto	l2263
  2214  022A                     l419:	
  2215                           ;doprnt.c: 1540: return 0;
  2216                           ;	Return value of _printf is never used
  2217                           
  2218                           ;doprnt.c: 1525: }
  2219                           ;doprnt.c: 1533: }
  2220                           ;doprnt.c: 1535: alldone:
  2221                           
  2222  022A  0008               	return
  2223  022B                     __end_of_printf:	
  2224                           
  2225                           	psect	text2
  2226  0598                     __ptext2:	
  2227 ;; *************** function _putch *****************
  2228 ;; Defined at:
  2229 ;;		line 340 in file "seri_lcd.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  byte            1    wreg     unsigned char 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  byte            1   25[BANK0 ] unsigned char 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2243 ;;      Params:         0       0       0       0       0       0
  2244 ;;      Locals:         0       1       0       0       0       0
  2245 ;;      Temps:          0       0       0       0       0       0
  2246 ;;      Totals:         0       1       0       0       0       0
  2247 ;;Total ram usage:        1 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    7
  2250 ;; This function calls:
  2251 ;;		_lcd_harfyaz
  2252 ;; This function is called by:
  2253 ;;		_printf
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _putch
  2259  0598                     _putch:	
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2263                           ;putch@byte stored from wreg
  2264  0598  0020               	movlb	0	; select bank0
  2265  0599  00B9               	movwf	putch@byte
  2266                           
  2267                           ;seri_lcd.c: 341: lcd_harfyaz(byte);
  2268  059A  0839               	movf	putch@byte,w
  2269  059B  3183  23D0         	fcall	_lcd_harfyaz
  2270  059D  0008               	return
  2271  059E                     __end_of_putch:	
  2272                           
  2273                           	psect	text3
  2274  0402                     __ptext3:	
  2275 ;; *************** function ___lwmod *****************
  2276 ;; Defined at:
  2277 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  divisor         2    8[BANK0 ] unsigned int 
  2280 ;;  dividend        2   10[BANK0 ] unsigned int 
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;  counter         1   13[BANK0 ] unsigned char 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  2    8[BANK0 ] unsigned int 
  2285 ;; Registers used:
  2286 ;;		wreg, status,2, status,0
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2292 ;;      Params:         0       4       0       0       0       0
  2293 ;;      Locals:         0       1       0       0       0       0
  2294 ;;      Temps:          0       1       0       0       0       0
  2295 ;;      Totals:         0       6       0       0       0       0
  2296 ;;Total ram usage:        6 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    3
  2299 ;; This function calls:
  2300 ;;		Nothing
  2301 ;; This function is called by:
  2302 ;;		_printf
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function ___lwmod
  2308  0402                     ___lwmod:	
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2312  0402  0020               	movlb	0	; select bank0
  2313  0403  0828               	movf	___lwmod@divisor,w
  2314  0404  0429               	iorwf	___lwmod@divisor+1,w
  2315  0405  1903               	btfsc	3,2
  2316  0406  2C2A               	goto	l1735
  2317  0407  01AD               	clrf	___lwmod@counter
  2318  0408  0AAD               	incf	___lwmod@counter,f
  2319  0409                     l1725:	
  2320  0409  1BA9               	btfsc	___lwmod@divisor+1,7
  2321  040A  2C15               	goto	l1727
  2322  040B  3001               	movlw	1
  2323  040C                     u985:	
  2324  040C  35A8               	lslf	___lwmod@divisor,f
  2325  040D  0DA9               	rlf	___lwmod@divisor+1,f
  2326  040E  0B89               	decfsz	9,f
  2327  040F  2C0C               	goto	u985
  2328  0410  3001               	movlw	1
  2329  0411  00AC               	movwf	??___lwmod
  2330  0412  082C               	movf	??___lwmod,w
  2331  0413  07AD               	addwf	___lwmod@counter,f
  2332  0414  2C09               	goto	l1725
  2333  0415                     l1727:	
  2334  0415  0829               	movf	___lwmod@divisor+1,w
  2335  0416  022B               	subwf	___lwmod@dividend+1,w
  2336  0417  1D03               	skipz
  2337  0418  2C1B               	goto	u1005
  2338  0419  0828               	movf	___lwmod@divisor,w
  2339  041A  022A               	subwf	___lwmod@dividend,w
