

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 09 20:37:44 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1497                           
  1498  0070                     ?___bmul:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0070                     ?___wmul:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ___bmul@multiplicand:	
  1505                           ; 2 bytes @ 0x0
  1506                           
  1507  0070                     ___wmul@multiplier:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510                           
  1511                           ; 2 bytes @ 0x0
  1512  0070                     	ds	1
  1513  0071                     ??___bmul:	
  1514  0071                     lcd_veriyaz@veri:	
  1515                           ; 1 bytes @ 0x1
  1516                           
  1517                           
  1518                           ; 1 bytes @ 0x1
  1519  0071                     	ds	1
  1520  0072                     lcd_veriyaz@i:	
  1521  0072                     ___bmul@product:	
  1522                           ; 1 bytes @ 0x2
  1523                           
  1524  0072                     ___wmul@multiplicand:	
  1525                           ; 1 bytes @ 0x2
  1526                           
  1527                           
  1528                           ; 2 bytes @ 0x2
  1529  0072                     	ds	1
  1530  0073                     ??_lcd_baslat:	
  1531  0073                     ??_lcd_ekrani_tersle:	
  1532                           ; 1 bytes @ 0x3
  1533                           
  1534  0073                     ??_lcd_normalmode:	
  1535                           ; 1 bytes @ 0x3
  1536                           
  1537  0073                     ___bmul@multiplier:	
  1538                           ; 1 bytes @ 0x3
  1539                           
  1540                           
  1541                           ; 1 bytes @ 0x3
  1542  0073                     	ds	1
  1543  0074                     ?_lcd_git:	
  1544  0074                     ??___wmul:	
  1545                           ; 1 bytes @ 0x4
  1546                           
  1547  0074                     lcd_git@sutun:	
  1548                           ; 1 bytes @ 0x4
  1549                           
  1550  0074                     ___wmul@product:	
  1551                           ; 1 bytes @ 0x4
  1552                           
  1553                           
  1554                           ; 2 bytes @ 0x4
  1555  0074                     	ds	1
  1556  0075                     ??_lcd_git:	
  1557                           
  1558                           ; 1 bytes @ 0x5
  1559  0075                     	ds	1
  1560  0076                     ??_lcd_harfyaz:	
  1561  0076                     lcd_git@satir:	
  1562                           ; 1 bytes @ 0x6
  1563                           
  1564  0076                     lcd_harfyaz@harf:	
  1565                           ; 1 bytes @ 0x6
  1566                           
  1567                           
  1568                           ; 1 bytes @ 0x6
  1569  0076                     	ds	1
  1570  0077                     ??_lcd_sil:	
  1571  0077                     ??_lcd_satirsil:	
  1572                           ; 1 bytes @ 0x7
  1573                           
  1574  0077                     lcd_harfyaz@adres:	
  1575                           ; 1 bytes @ 0x7
  1576                           
  1577                           
  1578                           ; 2 bytes @ 0x7
  1579  0077                     	ds	1
  1580  0078                     lcd_satirsil@satir:	
  1581  0078                     lcd_sil@i:	
  1582                           ; 1 bytes @ 0x8
  1583                           
  1584                           
  1585                           ; 2 bytes @ 0x8
  1586  0078                     	ds	1
  1587  0079                     ?_lcd_mesajyaz:	
  1588  0079                     lcd_mesajyaz@sutun:	
  1589                           ; 1 bytes @ 0x9
  1590                           
  1591  0079                     lcd_satirsil@i:	
  1592                           ; 1 bytes @ 0x9
  1593                           
  1594                           
  1595                           ; 1 bytes @ 0x9
  1596  0079                     	ds	1
  1597  007A                     lcd_mesajyaz@mesaj:	
  1598                           
  1599                           ; 2 bytes @ 0xA
  1600  007A                     	ds	2
  1601  007C                     ??_lcd_mesajyaz:	
  1602                           
  1603                           ; 1 bytes @ 0xC
  1604  007C                     	ds	1
  1605  007D                     lcd_mesajyaz@satir:	
  1606                           
  1607                           ; 1 bytes @ 0xD
  1608  007D                     	ds	1
  1609                           
  1610                           	psect	cstackBANK0
  1611  0020                     __pcstackBANK0:	
  1612  0020                     ??_main:	
  1613                           
  1614                           ; 1 bytes @ 0x0
  1615  0020                     	ds	2
  1616  0022                     main@i:	
  1617                           
  1618                           ; 1 bytes @ 0x2
  1619  0022                     	ds	1
  1620                           
  1621                           	psect	maintext
  1622  06B6                     __pmaintext:	
  1623 ;;
  1624 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1625 ;;
  1626 ;; *************** function _main *****************
  1627 ;; Defined at:
  1628 ;;		line 52 in file "main.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  i               1    2[BANK0 ] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : B1F/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1642 ;;      Params:         0       0       0       0       0       0
  1643 ;;      Locals:         0       1       0       0       0       0
  1644 ;;      Temps:          0       2       0       0       0       0
  1645 ;;      Totals:         0       3       0       0       0       0
  1646 ;;Total ram usage:        3 bytes
  1647 ;; Hardware stack levels required when called:    3
  1648 ;; This function calls:
  1649 ;;		_SYSTEM_Initialize
  1650 ;;		_lcd_baslat
  1651 ;;		_lcd_ekrani_tersle
  1652 ;;		_lcd_mesajyaz
  1653 ;;		_lcd_normalmode
  1654 ;;		_lcd_satirsil
  1655 ;;		_lcd_sil
  1656 ;; This function is called by:
  1657 ;;		Startup code after reset
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _main
  1663  06B6                     _main:	
  1664                           
  1665                           ;main.c: 55: SYSTEM_Initialize();
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1669  06B6  3185  25A3  3186   	fcall	_SYSTEM_Initialize
  1670                           
  1671                           ;main.c: 72: lcd_baslat();
  1672  06B9  3186  2664  3186   	fcall	_lcd_baslat
  1673                           
  1674                           ;main.c: 73: lcd_mesajyaz(0,2,"Nokia 5110");
  1675  06BC  3002               	movlw	2
  1676  06BD  0020               	movlb	0	; select bank0
  1677  06BE  00A0               	movwf	??_main
  1678  06BF  0820               	movf	??_main,w
  1679  06C0  00F9               	movwf	lcd_mesajyaz@sutun
  1680  06C1  3088               	movlw	low (STR_1| (0+32768))
  1681  06C2  00FA               	movwf	lcd_mesajyaz@mesaj
  1682  06C3  308A               	movlw	high (STR_1| (0+32768))
  1683  06C4  00FB               	movwf	lcd_mesajyaz@mesaj+1
  1684  06C5  3000               	movlw	0
  1685  06C6  3186  2604  3186   	fcall	_lcd_mesajyaz
  1686                           
  1687                           ;main.c: 74: lcd_mesajyaz(1,2,"LCD TESTÝ");
  1688  06C9  3002               	movlw	2
  1689  06CA  0020               	movlb	0	; select bank0
  1690  06CB  00A0               	movwf	??_main
  1691  06CC  0820               	movf	??_main,w
  1692  06CD  00F9               	movwf	lcd_mesajyaz@sutun
  1693  06CE  3093               	movlw	low (STR_2| (0+32768))
  1694  06CF  00FA               	movwf	lcd_mesajyaz@mesaj
  1695  06D0  308A               	movlw	high (STR_2| (0+32768))
  1696  06D1  00FB               	movwf	lcd_mesajyaz@mesaj+1
  1697  06D2  3001               	movlw	1
  1698  06D3  3186  2604  3186   	fcall	_lcd_mesajyaz
  1699                           
  1700                           ;main.c: 75: lcd_mesajyaz(3,0,"Genç Mucitler");
  1701  06D6  01F9               	clrf	lcd_mesajyaz@sutun
  1702  06D7  307A               	movlw	low (STR_3| (0+32768))
  1703  06D8  00FA               	movwf	lcd_mesajyaz@mesaj
  1704  06D9  308A               	movlw	high (STR_3| (0+32768))
  1705  06DA  00FB               	movwf	lcd_mesajyaz@mesaj+1
  1706  06DB  3003               	movlw	3
  1707  06DC  3186  2604  3186   	fcall	_lcd_mesajyaz
  1708                           
  1709                           ;main.c: 76: _delay((unsigned long)((3000)*(32000000/4000.0)));
  1710  06DF  307A               	movlw	122
  1711  06E0  0020               	movlb	0	; select bank0
  1712  06E1  00A1               	movwf	??_main+1
  1713  06E2  30C1               	movlw	193
  1714  06E3  00A0               	movwf	??_main
  1715  06E4  3081               	movlw	129
  1716  06E5                     u397:	
  1717  06E5  0B89               	decfsz	9,f
  1718  06E6  2EE5               	goto	u397
  1719  06E7  0BA0               	decfsz	??_main,f
  1720  06E8  2EE5               	goto	u397
  1721  06E9  0BA1               	decfsz	??_main+1,f
  1722  06EA  2EE5               	goto	u397
  1723  06EB  3200               	nop2
  1724                           
  1725                           ;main.c: 78: lcd_sil();
  1726  06EC  3186  268A  3186   	fcall	_lcd_sil
  1727                           
  1728                           ;main.c: 79: lcd_mesajyaz(0,0,"ABCÇDEFGÐHIÝJKLMNOÖPRSÞTUÜVYZ abcçdefgðhýijklmnoöprsþtuüv
      +                          yz.,:;!?[{()}]<>@+-*/#%'\"/\\");
  1729  06EF  01F9               	clrf	lcd_mesajyaz@sutun
  1730  06F0  3017               	movlw	low (STR_4| (0+32768))
  1731  06F1  00FA               	movwf	lcd_mesajyaz@mesaj
  1732  06F2  308A               	movlw	high (STR_4| (0+32768))
  1733  06F3  00FB               	movwf	lcd_mesajyaz@mesaj+1
  1734  06F4  3000               	movlw	0
  1735  06F5  3186  2604  3186   	fcall	_lcd_mesajyaz
  1736                           
  1737                           ;main.c: 80: _delay((unsigned long)((3000)*(32000000/4000.0)));
  1738  06F8  307A               	movlw	122
  1739  06F9  0020               	movlb	0	; select bank0
  1740  06FA  00A1               	movwf	??_main+1
  1741  06FB  30C1               	movlw	193
  1742  06FC  00A0               	movwf	??_main
  1743  06FD  3081               	movlw	129
  1744  06FE                     u407:	
  1745  06FE  0B89               	decfsz	9,f
  1746  06FF  2EFE               	goto	u407
  1747  0700  0BA0               	decfsz	??_main,f
  1748  0701  2EFE               	goto	u407
  1749  0702  0BA1               	decfsz	??_main+1,f
  1750  0703  2EFE               	goto	u407
  1751  0704  3200               	nop2
  1752                           
  1753                           ;main.c: 83: for(char i=0;i<8;i++)
  1754  0705  0020               	movlb	0	; select bank0
  1755  0706  01A2               	clrf	main@i
  1756  0707  3008               	movlw	8
  1757  0708  0222               	subwf	main@i,w
  1758  0709  1803               	btfsc	3,0
  1759  070A  2F24               	goto	l1024
  1760  070B                     l1016:	
  1761                           
  1762                           ;main.c: 84: {
  1763                           ;main.c: 85: lcd_satirsil(i);
  1764  070B  0822               	movf	main@i,w
  1765  070C  3186  2621  3186   	fcall	_lcd_satirsil
  1766                           
  1767                           ;main.c: 86: _delay((unsigned long)((400)*(32000000/4000.0)));
  1768  070F  3011               	movlw	17
  1769  0710  0020               	movlb	0	; select bank0
  1770  0711  00A1               	movwf	??_main+1
  1771  0712  303C               	movlw	60
  1772  0713  00A0               	movwf	??_main
  1773  0714  30CB               	movlw	203
  1774  0715                     u417:	
  1775  0715  0B89               	decfsz	9,f
  1776  0716  2F15               	goto	u417
  1777  0717  0BA0               	decfsz	??_main,f
  1778  0718  2F15               	goto	u417
  1779  0719  0BA1               	decfsz	??_main+1,f
  1780  071A  2F15               	goto	u417
  1781  071B  3001               	movlw	1
  1782  071C  0020               	movlb	0	; select bank0
  1783  071D  00A0               	movwf	??_main
  1784  071E  0820               	movf	??_main,w
  1785  071F  07A2               	addwf	main@i,f
  1786  0720  3008               	movlw	8
  1787  0721  0222               	subwf	main@i,w
  1788  0722  1C03               	skipc
  1789  0723  2F0B               	goto	l1016
  1790  0724                     l1024:	
  1791                           
  1792                           ;main.c: 87: }
  1793                           ;main.c: 89: lcd_mesajyaz(2,0,"GENÇ MUCÝTLER");
  1794  0724  01F9               	clrf	lcd_mesajyaz@sutun
  1795  0725  306C               	movlw	low (STR_5| (0+32768))
  1796  0726  00FA               	movwf	lcd_mesajyaz@mesaj
  1797  0727  308A               	movlw	high (STR_5| (0+32768))
  1798  0728  00FB               	movwf	lcd_mesajyaz@mesaj+1
  1799  0729  3002               	movlw	2
  1800  072A  3186  2604  3186   	fcall	_lcd_mesajyaz
  1801  072D                     l1026:	
  1802                           ;main.c: 91: while (1)
  1803                           
  1804                           
  1805                           ;main.c: 92: {
  1806                           ;main.c: 95: lcd_ekrani_tersle();
  1807  072D  3185  2590  3186   	fcall	_lcd_ekrani_tersle
  1808                           
  1809                           ;main.c: 96: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1810  0730  3029               	movlw	41
  1811  0731  0020               	movlb	0	; select bank0
  1812  0732  00A1               	movwf	??_main+1
  1813  0733  3096               	movlw	150
  1814  0734  00A0               	movwf	??_main
  1815  0735  307F               	movlw	127
  1816  0736                     u427:	
  1817  0736  0B89               	decfsz	9,f
  1818  0737  2F36               	goto	u427
  1819  0738  0BA0               	decfsz	??_main,f
  1820  0739  2F36               	goto	u427
  1821  073A  0BA1               	decfsz	??_main+1,f
  1822  073B  2F36               	goto	u427
  1823                           
  1824                           ;main.c: 97: lcd_normalmode();
  1825  073C  3185  2596  3186   	fcall	_lcd_normalmode
  1826                           
  1827                           ;main.c: 98: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1828  073F  3029               	movlw	41
  1829  0740  0020               	movlb	0	; select bank0
  1830  0741  00A1               	movwf	??_main+1
  1831  0742  3096               	movlw	150
  1832  0743  00A0               	movwf	??_main
  1833  0744  307F               	movlw	127
  1834  0745                     u437:	
  1835  0745  0B89               	decfsz	9,f
  1836  0746  2F45               	goto	u437
  1837  0747  0BA0               	decfsz	??_main,f
  1838  0748  2F45               	goto	u437
  1839  0749  0BA1               	decfsz	??_main+1,f
  1840  074A  2F45               	goto	u437
  1841  074B  2F2D               	goto	l1026
  1842  074C                     __end_of_main:	
  1843                           
  1844                           	psect	text1
  1845  068A                     __ptext1:	
  1846 ;; *************** function _lcd_sil *****************
  1847 ;; Defined at:
  1848 ;;		line 248 in file "nokia5110.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  i               2    8[COMMON] int 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1862 ;;      Params:         0       0       0       0       0       0
  1863 ;;      Locals:         2       0       0       0       0       0
  1864 ;;      Temps:          1       0       0       0       0       0
  1865 ;;      Totals:         3       0       0       0       0       0
  1866 ;;Total ram usage:        3 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    2
  1869 ;; This function calls:
  1870 ;;		_lcd_git
  1871 ;;		_lcd_veriyaz
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _lcd_sil
  1879  068A                     _lcd_sil:	
  1880                           
  1881                           ;nokia5110.c: 250: int i;
  1882                           ;nokia5110.c: 251: lcd_git(0,0);
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
  1886  068A  01F4               	clrf	lcd_git@sutun
  1887  068B  3000               	movlw	0
  1888  068C  3185  25BD  3186   	fcall	_lcd_git
  1889                           
  1890                           ;nokia5110.c: 253: LATB3=1;
  1891  068F  0022               	movlb	2	; select bank2
  1892  0690  158D               	bsf	13,3	;volatile
  1893                           
  1894                           ;nokia5110.c: 254: for(i=0;i<504;i++)
  1895  0691  01F8               	clrf	lcd_sil@i
  1896  0692  01F9               	clrf	lcd_sil@i+1
  1897  0693  0879               	movf	lcd_sil@i+1,w
  1898  0694  3A80               	xorlw	128
  1899  0695  00F7               	movwf	??_lcd_sil
  1900  0696  3081               	movlw	129
  1901  0697  0277               	subwf	??_lcd_sil,w
  1902  0698  1D03               	skipz
  1903  0699  2E9C               	goto	u325
  1904  069A  30F8               	movlw	248
  1905  069B  0278               	subwf	lcd_sil@i,w
  1906  069C                     u325:	
  1907  069C  1803               	btfsc	3,0
  1908  069D  2EB1               	goto	l968
  1909  069E                     l962:	
  1910                           
  1911                           ;nokia5110.c: 255: {
  1912                           ;nokia5110.c: 256: lcd_veriyaz(0x00);
  1913  069E  3000               	movlw	0
  1914  069F  3186  263F  3186   	fcall	_lcd_veriyaz
  1915  06A2  3001               	movlw	1
  1916  06A3  07F8               	addwf	lcd_sil@i,f
  1917  06A4  3000               	movlw	0
  1918  06A5  3DF9               	addwfc	lcd_sil@i+1,f
  1919  06A6  0879               	movf	lcd_sil@i+1,w
  1920  06A7  3A80               	xorlw	128
  1921  06A8  00F7               	movwf	??_lcd_sil
  1922  06A9  3081               	movlw	129
  1923  06AA  0277               	subwf	??_lcd_sil,w
  1924  06AB  1D03               	skipz
  1925  06AC  2EAF               	goto	u335
  1926  06AD  30F8               	movlw	248
  1927  06AE  0278               	subwf	lcd_sil@i,w
  1928  06AF                     u335:	
  1929  06AF  1C03               	skipc
  1930  06B0  2E9E               	goto	l962
  1931  06B1                     l968:	
  1932                           
  1933                           ;nokia5110.c: 257: }
  1934                           ;nokia5110.c: 259: lcd_git(0,0);
  1935  06B1  01F4               	clrf	lcd_git@sutun
  1936  06B2  3000               	movlw	0
  1937  06B3  3185  25BD         	fcall	_lcd_git
  1938  06B5  0008               	return
  1939  06B6                     __end_of_lcd_sil:	
  1940                           
  1941                           	psect	text2
  1942  0621                     __ptext2:	
  1943 ;; *************** function _lcd_satirsil *****************
  1944 ;; Defined at:
  1945 ;;		line 265 in file "nokia5110.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  satir           1    wreg     unsigned char 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  satir           1    8[COMMON] unsigned char 
  1950 ;;  i               1    9[COMMON] unsigned char 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1960 ;;      Params:         0       0       0       0       0       0
  1961 ;;      Locals:         2       0       0       0       0       0
  1962 ;;      Temps:          1       0       0       0       0       0
  1963 ;;      Totals:         3       0       0       0       0       0
  1964 ;;Total ram usage:        3 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    2
  1967 ;; This function calls:
  1968 ;;		_lcd_git
  1969 ;;		_lcd_veriyaz
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _lcd_satirsil
  1977  0621                     _lcd_satirsil:	
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _lcd_satirsil: [wreg+status,2+status,0+pclath+cstack]
  1981                           ;lcd_satirsil@satir stored from wreg
  1982  0621  00F8               	movwf	lcd_satirsil@satir
  1983                           
  1984                           ;nokia5110.c: 267: char i;
  1985                           ;nokia5110.c: 268: lcd_git(satir,0);
  1986  0622  01F4               	clrf	lcd_git@sutun
  1987  0623  0878               	movf	lcd_satirsil@satir,w
  1988  0624  3185  25BD  3186   	fcall	_lcd_git
  1989                           
  1990                           ;nokia5110.c: 270: LATB3=1;
  1991  0627  0022               	movlb	2	; select bank2
  1992  0628  158D               	bsf	13,3	;volatile
  1993                           
  1994                           ;nokia5110.c: 271: for(i=0;i<84;i++)
  1995  0629  01F9               	clrf	lcd_satirsil@i
  1996  062A  3054               	movlw	84
  1997  062B  0279               	subwf	lcd_satirsil@i,w
  1998  062C  1803               	btfsc	3,0
  1999  062D  2E3A               	goto	l986
  2000  062E                     l980:	
  2001                           
  2002                           ;nokia5110.c: 272: {
  2003                           ;nokia5110.c: 273: lcd_veriyaz(0x00);
  2004  062E  3000               	movlw	0
  2005  062F  3186  263F  3186   	fcall	_lcd_veriyaz
  2006  0632  3001               	movlw	1
  2007  0633  00F7               	movwf	??_lcd_satirsil
  2008  0634  0877               	movf	??_lcd_satirsil,w
  2009  0635  07F9               	addwf	lcd_satirsil@i,f
  2010  0636  3054               	movlw	84
  2011  0637  0279               	subwf	lcd_satirsil@i,w
  2012  0638  1C03               	skipc
  2013  0639  2E2E               	goto	l980
  2014  063A                     l986:	
  2015                           
  2016                           ;nokia5110.c: 274: }
  2017                           ;nokia5110.c: 276: lcd_git(satir,0);
  2018  063A  01F4               	clrf	lcd_git@sutun
  2019  063B  0878               	movf	lcd_satirsil@satir,w
  2020  063C  3185  25BD         	fcall	_lcd_git
  2021  063E  0008               	return
  2022  063F                     __end_of_lcd_satirsil:	
  2023                           
  2024                           	psect	text3
  2025  0596                     __ptext3:	
  2026 ;; *************** function _lcd_normalmode *****************
  2027 ;; Defined at:
  2028 ;;		line 315 in file "nokia5110.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2042 ;;      Params:         0       0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0       0
  2044 ;;      Temps:          0       0       0       0       0       0
  2045 ;;      Totals:         0       0       0       0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    1
  2049 ;; This function calls:
  2050 ;;		_lcd_veriyaz
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _lcd_normalmode
  2058  0596                     _lcd_normalmode:	
  2059                           
  2060                           ;nokia5110.c: 317: LATB3=0;
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in _lcd_normalmode: [wreg+status,2+status,0+pclath+cstack]
  2064  0596  0022               	movlb	2	; select bank2
  2065  0597  118D               	bcf	13,3	;volatile
  2066                           
  2067                           ;nokia5110.c: 318: lcd_veriyaz(0x0C);
  2068  0598  300C               	movlw	12
  2069  0599  3186  263F         	fcall	_lcd_veriyaz
  2070  059B  0008               	return
  2071  059C                     __end_of_lcd_normalmode:	
  2072                           
  2073                           	psect	text4
  2074  0604                     __ptext4:	
  2075 ;; *************** function _lcd_mesajyaz *****************
  2076 ;; Defined at:
  2077 ;;		line 166 in file "nokia5110.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  satir           1    wreg     unsigned char 
  2080 ;;  sutun           1    9[COMMON] unsigned char 
  2081 ;;  mesaj           2   10[COMMON] PTR const unsigned char 
  2082 ;;		 -> STR_5(14), STR_4(85), STR_3(14), STR_2(10), 
  2083 ;;		 -> STR_1(11), 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  satir           1   13[COMMON] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2095 ;;      Params:         3       0       0       0       0       0
  2096 ;;      Locals:         1       0       0       0       0       0
  2097 ;;      Temps:          1       0       0       0       0       0
  2098 ;;      Totals:         5       0       0       0       0       0
  2099 ;;Total ram usage:        5 bytes
  2100 ;; Hardware stack levels used:    1
