

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 17:10:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2783                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2784  0634  3070               	movlw	112
  2785  0635  0021               	movlb	1	; select bank1
  2786  0636  0099               	movwf	25	;volatile
  2787                           
  2788                           ;mcc.c: 82: OSCTUNE = 0x00;
  2789  0637  0198               	clrf	24	;volatile
  2790  0638                     l48:	
  2791                           ;mcc.c: 85: {
  2792                           
  2793                           ;mcc.c: 84: while(PLLR == 0)
  2794                           
  2795  0638  1B1A               	btfsc	26,6	;volatile
  2796  0639  0008               	return
  2797  063A  2E38               	goto	l48
  2798  063B                     __end_of_OSCILLATOR_Initialize:	
  2799  007E                     btemp	set	126	;btemp
  2800  007E                     wtemp0	set	126


Data Sizes:
    Strings     30
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[13]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_mesajyaz
    _lcd_mesajyaz->_lcd_git
    _lcd_git->_lcd_komut
    _lcd_baslat->_lcd_komut
    _lcd_sil->_lcd_komut
    _pcf8574_yaz_wEnable->_softi2c_yaz
    _lcd_aydinlatma_ac->_pcf8574_yaz
    _pcf8574_yaz->_softi2c_yaz

Critical Paths under _main in BANK0

    _main->_lcd_mesajyaz

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1242
                                              2 BANK0      2     2      0
                  _SYSTEM_Initialize
                         _lcd_baslat
                       _lcd_mesajyaz
                        _softi2c_kur
 ---------------------------------------------------------------------------------
 (1) _softi2c_kur                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz                                         5     2      3     730
                                             11 COMMON     3     0      3
                                              0 BANK0      2     2      0
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_harfyaz                                          3     3      0     120
                                              4 COMMON     3     3      0
                       _lcd_mesgulmu
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (2) _lcd_git                                              4     3      1     309
                                              7 COMMON     4     3      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           1     1      0     512
                                              7 COMMON     1     1      0
                  _lcd_aydinlatma_ac
                          _lcd_komut
                            _lcd_sil
                        _pcf8574_yaz
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (2) _lcd_sil                                              0     0      0     120
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (3) _lcd_komut                                            3     3      0     120
                                              4 COMMON     3     3      0
                       _lcd_mesgulmu
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (3) _pcf8574_yaz_wEnable                                  0     0      0      76
                     _softi2c_baslat
                     _softi2c_durdur
                        _softi2c_yaz
 ---------------------------------------------------------------------------------
 (3) _lcd_mesgulmu                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_aydinlatma_ac                                    0     0      0      98
                        _pcf8574_yaz
 ---------------------------------------------------------------------------------
 (2) _pcf8574_yaz                                          1     1      0      98
                                              4 COMMON     1     1      0
                     _softi2c_baslat
                     _softi2c_durdur
                        _softi2c_yaz
 ---------------------------------------------------------------------------------
 (4) _softi2c_yaz                                          4     4      0      76
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _softi2c_durdur                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _softi2c_baslat                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _lcd_baslat
     _lcd_aydinlatma_ac
       _pcf8574_yaz
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
     _lcd_komut
       _lcd_mesgulmu
       _pcf8574_yaz_wEnable
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
     _lcd_sil
       _lcd_komut
         _lcd_mesgulmu
         _pcf8574_yaz_wEnable
           _softi2c_baslat
           _softi2c_durdur
           _softi2c_yaz
     _pcf8574_yaz
       _softi2c_baslat
       _softi2c_durdur
       _softi2c_yaz
     _pcf8574_yaz_wEnable
       _softi2c_baslat
       _softi2c_durdur
       _softi2c_yaz
   _lcd_mesajyaz
     _lcd_git
       _lcd_komut
         _lcd_mesgulmu
         _pcf8574_yaz_wEnable
           _softi2c_baslat
           _softi2c_durdur
           _softi2c_yaz
     _lcd_harfyaz
       _lcd_mesgulmu
       _pcf8574_yaz_wEnable
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
   _softi2c_kur

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      16      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Jul 09 17:10:09 2017

                    __CFG_CP$OFF 0000                               l71 0722                               l48 0638  
                   softi2c_yaz@i 0073                      lcd_git@temp 007A                              l125 06BC  
                            l225 07E6                              l226 07D3                              l227 07D7  
                            _RB0 0068                              u205 0770                              u307 0797  
                            u317 07A0                              u407 0668                              u327 07A8  
                            u417 066F                              u337 07B2                     __CFG_CPD$OFF 0000  
                            u427 0677                              u195 073F                              u347 0738  
                            u267 0704                              u357 074F                              u277 0767  
                            u367 062A                              u287 077E                              u377 07DA  
                            u297 06F4                              u387 07EB                              u397 0662  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                   lcd_git@satir 0079                     lcd_git@sutun 0077             _display_kursor_blink 0022  
                   __CFG_LVP$OFF 0000                             l1018 07C7                             l1090 06DB  
                           l1084 06D2                             l1086 06D5                             l1094 06E1  
                           l1088 06D8                             l1096 06EF                             STR_1 0800  
                           STR_2 0811                             _LATA 010C                             _LATB 010D  
                           _PLLR 04D6                             _WPUA 020C                             _WPUB 020D  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 06F8  
                           fsr0h 0005                             indf0 0000                             fsr0l 0004  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                 ??_lcd_mesajyaz 0024                   ??_lcd_mesgulmu 0070                    __CFG_MCLRE$ON 0000  
                  __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 063B  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _CARRY 0018  
                          _LATB1 0869                            _TRISA 008C                            _TRISB 008D  
                __end_of_lcd_git 06F8                  __end_of_lcd_sil 0629             __size_of_pcf8574_yaz 000F  
                 _WDT_Initialize 0621                            _sayac 0020                            status 0003  
                          wtemp0 007E                  pcf8574_yaz@veri 0074                lcd_mesajyaz@mesaj 007C  
              lcd_mesajyaz@satir 0025                 ??_softi2c_baslat 0070                lcd_mesajyaz@sutun 007B  
                __initialization 07F8                  softi2c_yaz@temp 0071                  softi2c_yaz@veri 0072  
               ??_softi2c_durdur 0070                     __end_of_main 0723                           ??_main 0026  
   __size_of_pcf8574_yaz_wEnable 001B           __end_of_WDT_Initialize 0625                           _ANSELA 018C  
                         _ANSELB 018D                           _OSCCON 0099                           _WDTCON 0097  
                         _TRISB0 0468                           _TRISB1 0469                   __CFG_PWRTE$OFF 0000  
           __size_of_lcd_harfyaz 0031                   __CFG_STVREN$ON 0000                        ??_lcd_git 0078  
                      ??_lcd_sil 0077             __end_of_lcd_mesajyaz 06D0                  ?_WDT_Initialize 0070  
           __end_of_lcd_mesgulmu 062E                     ?_softi2c_kur 0070                     ?_softi2c_yaz 0070  
              _SYSTEM_Initialize 0643          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095  
             __size_of_lcd_komut 0031        __end_of_SYSTEM_Initialize 064C                       __pbssBANK0 0020  
                lcd_harfyaz@harf 0076                   lcd_komut@komut 0076                       __pmaintext 06F8  
                        _APFCON0 011D                          _APFCON1 011E                       _lcd_baslat 0785  
                        _OSCTUNE 0098              _pcf8574_yaz_wEnable 0697                __end_of_lcd_komut 0754  
          __size_of_lcd_mesajyaz 001E                          __ptext1 063B                          __ptext2 06B2  
                        __ptext3 0754                          __ptext4 06D0            __size_of_lcd_mesgulmu 0005  
                        __ptext5 0785                          __ptext6 0625                          __ptext7 0723  
                        __ptext8 0697                          __ptext9 0629                          _lcd_git 06D0  
                        _lcd_sil 0625                    ??_pcf8574_yaz 0074             ?_pcf8574_yaz_wEnable 0070  
          _OSCILLATOR_Initialize 0634         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD             __size_of_softi2c_kur 0008             __size_of_softi2c_yaz 003B  
                   _lcd_mesajyaz 06B2                     _lcd_mesgulmu 0629                 ??_WDT_Initialize 0070  
          ??_pcf8574_yaz_wEnable 0074                      ?_lcd_baslat 0070                 __CFG_FOSC$INTOSC 0000  
            __end_of_pcf8574_yaz 065B                    ??_lcd_harfyaz 0074           ?_OSCILLATOR_Initialize 0070  
        __size_of_softi2c_baslat 0013          __size_of_softi2c_durdur 0011              start_initialization 07F8  
__size_of_PIN_MANAGER_Initialize 0018                _lcd_aydinlatma_ac 062E               ?_lcd_aydinlatma_ac 0070  
            __size_of_lcd_baslat 0038              ??_lcd_aydinlatma_ac 0075              __end_of_lcd_harfyaz 0785  
                    _pcf8574_yaz 064C                        ___latbits 0001                    __pcstackBANK0 0024  
      __end_of_lcd_aydinlatma_ac 0634           _PIN_MANAGER_Initialize 067F                        _lcd_komut 0723  
                       ?_lcd_git 0077                         ?_lcd_sil 0070                      _lcd_harfyaz 0754  
                     ?_lcd_komut 0070                   _softi2c_baslat 066C                     ??_lcd_baslat 0077  
                 _softi2c_durdur 065B                    ??_softi2c_kur 0070                    ??_softi2c_yaz 0070  
     __size_of_lcd_aydinlatma_ac 0006               __end_of_lcd_baslat 07BD      __end_of_pcf8574_yaz_wEnable 06B2  
        ??_OSCILLATOR_Initialize 0070           __end_of_softi2c_baslat 067F           __end_of_softi2c_durdur 066C  
               __size_of_lcd_git 0028                 __size_of_lcd_sil 0004                         __ptext10 062E  
                       __ptext11 064C                         __ptext12 07BD                         __ptext13 065B  
                       __ptext14 066C                         __ptext15 0643                         __ptext16 0621  
                       __ptext17 067F                         __ptext18 0634                         _pcf_port 0023  
            __end_of_softi2c_kur 0643              __end_of_softi2c_yaz 07F8                    __size_of_main 002B  
                ?_softi2c_baslat 0070                      ??_lcd_komut 0074                  ?_softi2c_durdur 0070  
                   ?_pcf8574_yaz 0070          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                    __pstringtext1 0800                    __pstringtext2 0811  
                  __pstringtext3 0000                      _softi2c_kur 063B                      _softi2c_yaz 07BD  
 __end_of_PIN_MANAGER_Initialize 0697                     ?_lcd_harfyaz 0070                    ?_lcd_mesajyaz 007B  
                  ?_lcd_mesgulmu 0070  
