

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 13 21:08:40 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   835  087C  3400               	retlw	0
   836  087D  3400               	retlw	0
   837  087E  3400               	retlw	0
   838  087F  34FC               	retlw	252
   839  0880  34FA               	retlw	250
   840  0881  34F6               	retlw	246
   841  0882  340E               	retlw	14
   842  0883  340E               	retlw	14
   843  0884  340E               	retlw	14
   844  0885  340E               	retlw	14
   845  0886  340E               	retlw	14
   846  0887  340E               	retlw	14
   847  0888  34F6               	retlw	246
   848  0889  34FA               	retlw	250
   849  088A  34FC               	retlw	252
   850  088B  3400               	retlw	0
   851  088C  3400               	retlw	0
   852  088D  34EF               	retlw	239
   853  088E  34C7               	retlw	199
   854  088F  3483               	retlw	131
   855  0890  3400               	retlw	0
   856  0891  3400               	retlw	0
   857  0892  3400               	retlw	0
   858  0893  3400               	retlw	0
   859  0894  3400               	retlw	0
   860  0895  3400               	retlw	0
   861  0896  3483               	retlw	131
   862  0897  34C7               	retlw	199
   863  0898  34EF               	retlw	239
   864  0899  3400               	retlw	0
   865  089A  3400               	retlw	0
   866  089B  347F               	retlw	127
   867  089C  34BF               	retlw	191
   868  089D  34DF               	retlw	223
   869  089E  34E0               	retlw	224
   870  089F  34E0               	retlw	224
   871  08A0  34E0               	retlw	224
   872  08A1  34E0               	retlw	224
   873  08A2  34E0               	retlw	224
   874  08A3  34E0               	retlw	224
   875  08A4  34DF               	retlw	223
   876  08A5  34BF               	retlw	191
   877  08A6  347F               	retlw	127
   878  08A7  3400               	retlw	0
   879  08A8  3400               	retlw	0
   880  08A9  3400               	retlw	0
   881  08AA  3400               	retlw	0
   882  08AB  3400               	retlw	0
   883  08AC  3400               	retlw	0
   884  08AD  3400               	retlw	0
   885  08AE  3400               	retlw	0
   886  08AF  3400               	retlw	0
   887  08B0  3400               	retlw	0
   888  08B1  3400               	retlw	0
   889  08B2  34F0               	retlw	240
   890  08B3  34F8               	retlw	248
   891  08B4  34FC               	retlw	252
   892  08B5  3400               	retlw	0
   893  08B6  3400               	retlw	0
   894  08B7  3400               	retlw	0
   895  08B8  3400               	retlw	0
   896  08B9  3400               	retlw	0
   897  08BA  3400               	retlw	0
   898  08BB  3400               	retlw	0
   899  08BC  3400               	retlw	0
   900  08BD  3400               	retlw	0
   901  08BE  3400               	retlw	0
   902  08BF  3400               	retlw	0
   903  08C0  3483               	retlw	131
   904  08C1  34C7               	retlw	199
   905  08C2  34EF               	retlw	239
   906  08C3  3400               	retlw	0
   907  08C4  3400               	retlw	0
   908  08C5  3400               	retlw	0
   909  08C6  3400               	retlw	0
   910  08C7  3400               	retlw	0
   911  08C8  3400               	retlw	0
   912  08C9  3400               	retlw	0
   913  08CA  3400               	retlw	0
   914  08CB  3400               	retlw	0
   915  08CC  3400               	retlw	0
   916  08CD  3400               	retlw	0
   917  08CE  341F               	retlw	31
   918  08CF  343F               	retlw	63
   919  08D0  347F               	retlw	127
   920  08D1  3400               	retlw	0
   921  08D2  3400               	retlw	0
   922  08D3  3400               	retlw	0
   923  08D4  3402               	retlw	2
   924  08D5  3406               	retlw	6
   925  08D6  340E               	retlw	14
   926  08D7  340E               	retlw	14
   927  08D8  340E               	retlw	14
   928  08D9  340E               	retlw	14
   929  08DA  340E               	retlw	14
   930  08DB  340E               	retlw	14
   931  08DC  34F6               	retlw	246
   932  08DD  34FA               	retlw	250
   933  08DE  34FC               	retlw	252
   934  08DF  3400               	retlw	0
   935  08E0  3400               	retlw	0
   936  08E1  34E0               	retlw	224
   937  08E2  34D0               	retlw	208
   938  08E3  34B8               	retlw	184
   939  08E4  3438               	retlw	56
   940  08E5  3438               	retlw	56
   941  08E6  3438               	retlw	56
   942  08E7  3438               	retlw	56
   943  08E8  3438               	retlw	56
   944  08E9  3438               	retlw	56
   945  08EA  343B               	retlw	59
   946  08EB  3417               	retlw	23
   947  08EC  340F               	retlw	15
   948  08ED  3400               	retlw	0
   949  08EE  3400               	retlw	0
   950  08EF  347F               	retlw	127
   951  08F0  34BF               	retlw	191
   952  08F1  34DF               	retlw	223
   953  08F2  34E0               	retlw	224
   954  08F3  34E0               	retlw	224
   955  08F4  34E0               	retlw	224
   956  08F5  34E0               	retlw	224
   957  08F6  34E0               	retlw	224
   958  08F7  34E0               	retlw	224
   959  08F8  34C0               	retlw	192
   960  08F9  3480               	retlw	128
   961  08FA  3400               	retlw	0
   962  08FB  3400               	retlw	0
   963  08FC  3400               	retlw	0
   964  08FD  3400               	retlw	0
   965  08FE  3402               	retlw	2
   966  08FF  3406               	retlw	6
   967  0900  340E               	retlw	14
   968  0901  340E               	retlw	14
   969  0902  340E               	retlw	14
   970  0903  340E               	retlw	14
   971  0904  340E               	retlw	14
   972  0905  340E               	retlw	14
   973  0906  34F6               	retlw	246
   974  0907  34FA               	retlw	250
   975  0908  34FC               	retlw	252
   976  0909  3400               	retlw	0
   977  090A  3400               	retlw	0
   978  090B  3400               	retlw	0
   979  090C  3410               	retlw	16
   980  090D  3438               	retlw	56
   981  090E  3438               	retlw	56
   982  090F  3438               	retlw	56
   983  0910  3438               	retlw	56
   984  0911  3438               	retlw	56
   985  0912  3438               	retlw	56
   986  0913  3438               	retlw	56
   987  0914  34BB               	retlw	187
   988  0915  34D7               	retlw	215
   989  0916  34EF               	retlw	239
   990  0917  3400               	retlw	0
   991  0918  3400               	retlw	0
   992  0919  3400               	retlw	0
   993  091A  3480               	retlw	128
   994  091B  34C0               	retlw	192
   995  091C  34E0               	retlw	224
   996  091D  34E0               	retlw	224
   997  091E  34E0               	retlw	224
   998  091F  34E0               	retlw	224
   999  0920  34E0               	retlw	224
  1000  0921  34E0               	retlw	224
  1001  0922  34DF               	retlw	223
  1002  0923  34BF               	retlw	191
  1003  0924  347F               	retlw	127
  1004  0925  3400               	retlw	0
  1005  0926  3400               	retlw	0
  1006  0927  34FC               	retlw	252
  1007  0928  34F8               	retlw	248
  1008  0929  34F0               	retlw	240
  1009  092A  3400               	retlw	0
  1010  092B  3400               	retlw	0
  1011  092C  3400               	retlw	0
  1012  092D  3400               	retlw	0
  1013  092E  3400               	retlw	0
  1014  092F  3400               	retlw	0
  1015  0930  34F0               	retlw	240
  1016  0931  34F8               	retlw	248
  1017  0932  34FC               	retlw	252
  1018  0933  3400               	retlw	0
  1019  0934  3400               	retlw	0
  1020  0935  340F               	retlw	15
  1021  0936  3417               	retlw	23
  1022  0937  343B               	retlw	59
  1023  0938  3438               	retlw	56
  1024  0939  3438               	retlw	56
  1025  093A  3438               	retlw	56
  1026  093B  3438               	retlw	56
  1027  093C  3438               	retlw	56
  1028  093D  3438               	retlw	56
  1029  093E  34BB               	retlw	187
  1030  093F  34D7               	retlw	215
  1031  0940  34EF               	retlw	239
  1032  0941  3400               	retlw	0
  1033  0942  3400               	retlw	0
  1034  0943  3400               	retlw	0
  1035  0944  3400               	retlw	0
  1036  0945  3400               	retlw	0
  1037  0946  3400               	retlw	0
  1038  0947  3400               	retlw	0
  1039  0948  3400               	retlw	0
  1040  0949  3400               	retlw	0
  1041  094A  3400               	retlw	0
  1042  094B  3400               	retlw	0
  1043  094C  341F               	retlw	31
  1044  094D  343F               	retlw	63
  1045  094E  347F               	retlw	127
  1046  094F  3400               	retlw	0
  1047  0950  3400               	retlw	0
  1048  0951  34FC               	retlw	252
  1049  0952  34FA               	retlw	250
  1050  0953  34F6               	retlw	246
  1051  0954  340E               	retlw	14
  1052  0955  340E               	retlw	14
  1053  0956  340E               	retlw	14
  1054  0957  340E               	retlw	14
  1055  0958  340E               	retlw	14
  1056  0959  340E               	retlw	14
  1057  095A  3406               	retlw	6
  1058  095B  3402               	retlw	2
  1059  095C  3400               	retlw	0
  1060  095D  3400               	retlw	0
  1061  095E  3400               	retlw	0
  1062  095F  340F               	retlw	15
  1063  0960  3417               	retlw	23
  1064  0961  343B               	retlw	59
  1065  0962  3438               	retlw	56
  1066  0963  3438               	retlw	56
  1067  0964  3438               	retlw	56
  1068  0965  3438               	retlw	56
  1069  0966  3438               	retlw	56
  1070  0967  3438               	retlw	56
  1071  0968  34B8               	retlw	184
  1072  0969  34D0               	retlw	208
  1073  096A  34E0               	retlw	224
  1074  096B  3400               	retlw	0
  1075  096C  3400               	retlw	0
  1076  096D  3400               	retlw	0
  1077  096E  3480               	retlw	128
  1078  096F  34C0               	retlw	192
  1079  0970  34E0               	retlw	224
  1080  0971  34E0               	retlw	224
  1081  0972  34E0               	retlw	224
  1082  0973  34E0               	retlw	224
  1083  0974  34E0               	retlw	224
  1084  0975  34E0               	retlw	224
  1085  0976  34DF               	retlw	223
  1086  0977  34BF               	retlw	191
  1087  0978  347F               	retlw	127
  1088  0979  3400               	retlw	0
  1089  097A  3400               	retlw	0
  1090  097B  34FC               	retlw	252
  1091  097C  34FA               	retlw	250
  1092  097D  34F6               	retlw	246
  1093  097E  340E               	retlw	14
  1094  097F  340E               	retlw	14
  1095  0980  340E               	retlw	14
  1096  0981  340E               	retlw	14
  1097  0982  340E               	retlw	14
  1098  0983  340E               	retlw	14
  1099  0984  3406               	retlw	6
  1100  0985  3402               	retlw	2
  1101  0986  3400               	retlw	0
  1102  0987  3400               	retlw	0
  1103  0988  3400               	retlw	0
  1104  0989  34EF               	retlw	239
  1105  098A  34D7               	retlw	215
  1106  098B  34BB               	retlw	187
  1107  098C  3438               	retlw	56
  1108  098D  3438               	retlw	56
  1109  098E  3438               	retlw	56
  1110  098F  3438               	retlw	56
  1111  0990  3438               	retlw	56
  1112  0991  3438               	retlw	56
  1113  0992  34B8               	retlw	184
  1114  0993  34D0               	retlw	208
  1115  0994  34E0               	retlw	224
  1116  0995  3400               	retlw	0
  1117  0996  3400               	retlw	0
  1118  0997  347F               	retlw	127
  1119  0998  34BF               	retlw	191
  1120  0999  34DF               	retlw	223
  1121  099A  34E0               	retlw	224
  1122  099B  34E0               	retlw	224
  1123  099C  34E0               	retlw	224
  1124  099D  34E0               	retlw	224
  1125  099E  34E0               	retlw	224
  1126  099F  34E0               	retlw	224
  1127  09A0  34DF               	retlw	223
  1128  09A1  34BF               	retlw	191
  1129  09A2  347F               	retlw	127
  1130  09A3  3400               	retlw	0
  1131  09A4  3400               	retlw	0
  1132  09A5  3400               	retlw	0
  1133  09A6  3402               	retlw	2
  1134  09A7  3406               	retlw	6
  1135  09A8  340E               	retlw	14
  1136  09A9  340E               	retlw	14
  1137  09AA  340E               	retlw	14
  1138  09AB  340E               	retlw	14
  1139  09AC  340E               	retlw	14
  1140  09AD  340E               	retlw	14
  1141  09AE  34F6               	retlw	246
  1142  09AF  34FA               	retlw	250
  1143  09B0  34FC               	retlw	252
  1144  09B1  3400               	retlw	0
  1145  09B2  3400               	retlw	0
  1146  09B3  3400               	retlw	0
  1147  09B4  3400               	retlw	0
  1148  09B5  3400               	retlw	0
  1149  09B6  3400               	retlw	0
  1150  09B7  3400               	retlw	0
  1151  09B8  3400               	retlw	0
  1152  09B9  3400               	retlw	0
  1153  09BA  3400               	retlw	0
  1154  09BB  3400               	retlw	0
  1155  09BC  3483               	retlw	131
  1156  09BD  34C7               	retlw	199
  1157  09BE  34EF               	retlw	239
  1158  09BF  3400               	retlw	0
  1159  09C0  3400               	retlw	0
  1160  09C1  3400               	retlw	0
  1161  09C2  3400               	retlw	0
  1162  09C3  3400               	retlw	0
  1163  09C4  3400               	retlw	0
  1164  09C5  3400               	retlw	0
